human_manager_id,team_id,year,league_id,sub_league_id,division_id,best_hitter_id,best_pitcher_id,best_rookie_id,manager_id,made_playoffs,won_playoffs,fired,position_in_division
1,52,2020,145,1,1,0,0,0,0,0,0,0,0
1,52,2021,145,1,1,0,0,0,0,0,0,0,0
2,39,2017,145,1,2,31861,11,0,0,1,1,0,1
2,39,2018,145,1,2,26312,23835,0,0,1,0,0,2
2,39,2019,145,1,2,32922,30050,0,0,1,0,0,2
2,39,2020,145,1,2,32922,25337,0,0,1,0,0,2
2,39,2021,145,1,2,26312,1205,0,0,0,0,0,2
2,39,2022,145,1,2,26312,34301,0,0,0,0,0,3
2,39,2023,145,1,2,26312,27012,0,0,1,0,0,2
2,39,2024,145,1,2,1070,36599,0,0,0,0,0,5
2,39,2025,145,1,2,1205,36566,0,0,0,0,0,5
2,39,2026,145,1,2,19584,22697,0,0,0,0,0,5
2,39,2027,145,1,2,42672,20699,0,0,0,0,0,3
2,39,2028,145,1,2,22944,34172,0,0,0,0,0,4
2,39,2029,145,1,2,22944,19616,0,0,1,0,0,1
2,39,2030,145,1,2,39001,20228,0,0,1,0,0,1
2,39,2031,145,1,2,39001,33031,0,0,1,1,0,1
2,39,2032,145,1,2,39881,32121,0,0,0,0,0,2
2,39,2033,145,1,2,39001,32121,0,0,0,0,0,3
2,39,2034,145,1,2,39001,41342,0,0,1,0,0,1
2,39,2035,145,1,2,39001,21741,0,0,0,0,0,2
2,39,2036,145,1,2,39001,42046,0,0,0,0,0,3
2,39,2037,145,1,2,20796,40925,0,0,0,0,0,3
2,39,2038,145,1,2,20796,43355,0,0,0,0,0,4
2,39,2039,145,1,2,42197,46127,0,0,0,0,0,5
2,39,2040,145,1,2,0,0,0,2,0,0,0,0
3,32,2017,145,1,0,25691,21527,0,0,0,0,0,4
3,32,2018,145,1,0,0,0,0,0,0,0,0,0
3,33,2021,145,0,0,30378,36288,0,0,0,0,0,5
3,33,2022,145,0,0,23915,39006,0,0,0,0,0,4
3,33,2023,145,0,0,39006,27994,0,0,0,0,0,3
3,33,2024,145,0,0,38989,28052,0,0,0,0,0,3
3,33,2025,145,0,0,38989,41785,0,0,1,0,0,2
3,33,2026,145,0,0,41503,27994,0,0,0,0,0,5
3,33,2027,145,0,0,41503,39114,0,0,0,0,0,3
3,33,2028,145,0,0,0,0,0,0,0,0,0,0
4,34,2017,145,0,0,32454,35931,0,0,0,0,0,2
4,34,2018,145,0,0,35931,35187,0,0,1,0,0,2
4,34,2019,145,0,0,35931,27733,0,0,0,0,0,3
4,34,2020,145,0,0,35931,35259,0,0,0,0,0,4
4,34,2021,145,0,0,35931,20292,0,0,0,0,0,4
4,34,2022,145,0,0,35931,37619,0,0,0,0,0,5
4,34,2023,145,0,0,35187,23631,0,0,0,0,0,4
4,34,2024,145,0,0,35187,38352,0,0,0,0,0,4
4,34,2025,145,0,0,35323,828,0,0,0,0,0,5
4,34,2026,145,0,0,35323,39629,0,0,0,0,0,4
4,34,2027,145,0,0,23631,21185,0,0,0,0,0,4
4,34,2028,145,0,0,35164,42589,0,0,0,0,0,3
4,34,2029,145,0,0,35164,1920,0,0,1,0,0,2
4,34,2030,145,0,0,35164,20242,0,0,0,0,0,2
4,34,2031,145,0,0,34809,20556,0,0,0,0,0,2
4,34,2032,145,0,0,35164,39605,0,0,0,0,0,3
4,34,2033,145,0,0,34809,36467,0,0,0,0,0,3
4,34,2034,145,0,0,20567,36461,0,0,0,0,0,5
4,34,2035,145,0,0,41598,36807,0,0,0,0,0,3
4,34,2036,145,0,0,36807,40672,0,0,0,0,0,4
4,34,2037,145,0,0,0,0,0,0,0,0,0,0
5,35,2017,145,0,1,37346,37346,0,0,0,0,0,4
5,35,2018,145,0,1,37346,27293,0,0,0,0,0,3
5,35,2019,145,0,1,37346,30175,0,0,0,0,0,3
5,35,2020,145,0,1,37346,34396,0,0,0,0,0,3
5,35,2021,145,0,1,21527,38562,0,0,1,0,0,2
5,35,2022,145,0,1,34393,19502,0,0,0,0,0,3
5,35,2023,145,0,1,17,559,0,0,1,0,0,2
5,35,2024,145,0,1,39407,39050,0,0,0,0,0,5
5,35,2025,145,0,1,35397,41967,0,0,0,0,0,3
5,35,2026,145,0,1,20156,40405,0,0,1,0,0,1
5,35,2027,145,0,1,41548,1879,0,0,1,0,0,2
5,35,2028,145,0,1,41548,42444,0,0,1,0,0,2
5,35,2029,145,0,1,36503,27541,0,0,1,0,0,2
5,35,2030,145,0,1,20156,31821,0,0,1,0,0,2
5,35,2031,145,0,1,21257,38387,0,0,0,0,0,3
5,35,2032,145,0,1,36701,30825,0,0,0,0,0,4
5,35,2033,145,0,1,22708,19564,0,0,0,0,0,4
5,35,2034,145,0,1,31038,2147,0,0,0,0,0,4
5,35,2035,145,0,1,37708,35914,0,0,0,0,0,5
5,35,2036,145,0,1,37708,41459,0,0,0,0,0,4
5,35,2037,145,0,1,31038,40883,0,0,0,0,0,3
5,35,2038,145,0,1,36018,40069,0,0,0,0,0,3
5,35,2039,145,0,1,23884,35124,0,0,0,0,0,4
5,35,2040,145,0,1,0,0,0,5,0,0,0,0
6,36,2017,145,1,1,34247,32926,0,0,1,0,0,1
6,36,2018,145,1,1,25526,35524,0,0,1,0,0,1
6,36,2019,145,1,1,40949,40949,0,0,1,0,0,1
6,36,2020,145,1,1,34319,39564,0,0,1,0,0,1
6,36,2021,145,1,1,40949,35006,0,0,1,0,0,2
6,36,2022,145,1,1,40949,34388,0,0,1,0,0,1
6,36,2023,145,1,1,34247,237,0,0,0,0,0,4
6,36,2024,145,1,1,34247,34673,0,0,0,0,0,2
6,36,2025,145,1,1,39216,1602,0,0,0,0,0,4
6,36,2026,145,1,1,27104,42009,0,0,0,0,0,4
6,36,2027,145,1,1,23835,41822,0,0,0,0,0,3
6,36,2028,145,1,1,20849,20625,0,0,0,0,0,2
6,36,2029,145,1,1,41366,29085,0,0,1,0,0,1
6,36,2030,145,1,1,19896,22884,0,0,0,0,0,3
6,36,2031,145,1,1,21527,39336,0,0,1,0,0,1
6,36,2032,145,1,1,20866,28215,0,0,1,0,0,1
6,36,2033,145,1,1,20866,38896,0,0,1,0,0,2
6,36,2034,145,1,1,20866,19416,0,0,0,0,0,2
6,36,2035,145,1,1,20866,38019,0,0,0,0,0,3
6,36,2036,145,1,1,38015,36639,0,0,0,0,0,5
6,36,2037,145,1,1,42009,40881,0,0,0,0,0,5
6,36,2038,145,1,1,37927,20516,0,0,0,0,0,5
6,36,2039,145,1,1,23547,42174,0,0,0,0,0,5
6,36,2040,145,1,1,0,0,0,6,0,0,0,0
7,38,2017,145,0,1,31910,32471,0,0,1,0,0,1
7,38,2018,145,0,1,31910,1366,0,0,1,0,0,1
7,38,2019,145,0,1,91,34294,0,0,0,0,0,2
7,38,2020,145,0,1,29146,29146,0,0,1,0,0,2
7,38,2021,145,0,1,32931,39414,0,0,0,0,0,3
7,38,2022,145,0,1,39408,1218,0,0,0,0,0,4
7,38,2023,145,0,1,39408,39002,0,0,0,0,0,5
7,38,2024,145,0,1,29146,1441,0,0,1,0,0,3
7,38,2025,145,0,1,39408,33681,0,0,1,0,0,2
7,38,2026,145,0,1,39408,871,0,0,1,0,0,2
7,38,2027,145,0,1,32212,1507,0,0,1,1,0,1
7,38,2028,145,0,1,40767,41576,0,0,0,0,0,3
7,38,2029,145,0,1,40767,22185,0,0,0,0,0,3
7,38,2030,145,0,1,40767,1507,0,0,1,0,0,1
7,38,2031,145,0,1,40767,42321,0,0,1,0,0,1
7,38,2032,145,0,1,40767,43579,0,0,1,0,0,1
7,38,2033,145,0,1,40767,40552,0,0,1,0,0,2
7,38,2034,145,0,1,26139,40552,0,0,1,1,0,1
7,38,2035,145,0,1,26139,31354,0,0,1,0,0,1
7,38,2036,145,0,1,26139,22840,0,0,0,0,0,2
7,38,2037,145,0,1,38988,22840,0,0,1,0,0,1
7,38,2038,145,0,1,38988,41160,0,0,1,0,0,1
7,38,2039,145,0,1,26139,20776,0,0,1,0,0,2
7,38,2040,145,0,1,0,0,0,7,0,0,0,0
8,40,2017,145,0,1,17977,30971,0,0,0,0,0,3
8,40,2018,145,0,1,17977,40526,0,0,0,0,0,2
8,40,2019,145,0,1,0,0,0,0,0,0,0,0
9,42,2017,145,0,2,32923,715,0,0,1,0,0,3
9,42,2018,145,0,2,21437,23,0,0,1,0,0,2
9,42,2019,145,0,2,32923,33461,0,0,1,0,0,2
9,42,2020,145,0,2,32923,1250,0,0,1,0,0,1
9,42,2021,145,0,2,21437,1662,0,0,1,0,0,2
9,42,2022,145,0,2,21437,36330,0,0,1,1,0,1
9,42,2023,145,0,2,32923,1690,0,0,1,0,0,1
9,42,2024,145,0,2,23835,42543,0,0,1,0,0,1
9,42,2025,145,0,2,21437,38826,0,0,1,0,0,1
9,42,2026,145,0,2,21437,41879,0,0,0,0,0,4
9,42,2027,145,0,2,1427,42515,0,0,0,0,0,4
9,42,2028,145,0,2,21437,38516,0,0,0,0,0,3
9,42,2029,145,0,2,1427,33451,0,0,0,0,0,3
9,42,2030,145,0,2,20045,1299,0,0,0,0,0,4
9,42,2031,145,0,2,44253,20179,0,0,0,0,0,3
9,42,2032,145,0,2,40234,21566,0,0,1,0,0,2
9,42,2033,145,0,2,44253,36076,0,0,0,0,0,3
9,42,2034,145,0,2,40797,40819,0,0,0,0,0,3
9,42,2035,145,0,2,40797,35002,0,0,0,0,0,4
9,42,2036,145,0,2,36076,38147,0,0,0,0,0,4
9,42,2037,145,0,2,36076,23344,0,0,0,0,0,4
9,42,2038,145,0,2,24143,44529,0,0,0,0,0,3
9,42,2039,145,0,2,36076,38693,0,0,0,0,0,3
9,42,2040,145,0,2,0,0,0,9,0,0,0,0
10,43,2017,145,0,1,33030,32937,0,0,0,0,0,2
11,44,2017,145,0,2,0,0,0,0,0,0,0,0
12,45,2017,145,1,2,0,0,0,0,0,0,0,0
13,46,2017,145,1,1,0,0,0,0,0,0,0,0
13,52,2017,145,1,1,32212,32212,0,0,0,0,0,4
14,47,2017,145,0,1,21057,30941,0,0,0,0,0,5
14,47,2018,145,0,1,30387,1176,0,0,0,0,0,5
14,47,2019,145,0,1,30387,38488,0,0,1,0,0,1
14,47,2020,145,0,1,30387,23742,0,0,1,0,0,1
14,47,2021,145,0,1,31164,171,0,0,1,0,0,1
14,52,2022,145,1,1,21825,23552,0,0,0,0,0,4
14,52,2023,145,1,1,21825,19466,0,0,0,0,0,2
14,52,2024,145,1,1,21825,27728,0,0,0,0,0,4
14,52,2025,145,1,1,19187,19466,0,0,0,0,0,5
14,52,2026,145,1,1,34519,23680,0,0,0,0,0,5
14,52,2027,145,1,1,33461,40917,0,0,0,0,0,5
14,52,2028,145,1,1,31047,19762,0,0,0,0,0,4
14,52,2029,145,1,1,33009,36543,0,0,0,0,0,3
14,52,2030,145,1,1,20796,38799,0,0,0,0,0,4
14,52,2031,145,1,1,23011,35927,0,0,0,0,0,4
14,44,2033,145,0,2,20389,40831,0,0,1,0,0,2
14,44,2034,145,0,2,41440,19387,0,0,0,0,0,2
14,44,2035,145,0,2,41440,36721,0,0,0,0,0,3
14,44,2036,145,0,2,20389,40998,0,0,0,0,0,5
14,44,2037,145,0,2,41440,36300,0,0,0,0,0,2
14,44,2038,145,0,2,41440,2048,0,0,0,0,0,4
14,44,2039,145,0,2,41440,42319,0,0,0,0,0,5
14,44,2040,145,0,2,0,0,0,14,0,0,0,0
15,48,2017,145,0,0,30374,34248,0,0,0,0,0,5
15,48,2018,145,0,0,30374,34667,0,0,0,0,0,5
15,48,2019,145,0,0,35771,34195,0,0,0,0,0,4
15,48,2020,145,0,0,27990,27950,0,0,1,0,0,1
15,48,2021,145,0,0,30410,35180,0,0,1,0,0,1
15,48,2022,145,0,0,30410,33230,0,0,1,0,0,2
15,48,2023,145,0,0,30410,37562,0,0,1,0,0,1
15,48,2024,145,0,0,30410,24791,0,0,0,0,0,2
15,48,2025,145,0,0,0,0,0,0,0,0,0,0
15,46,2028,145,0,1,19793,41329,0,0,0,0,0,5
15,46,2029,145,0,1,19337,29760,0,0,0,0,0,5
15,46,2030,145,0,1,19793,28134,0,0,0,0,0,5
15,46,2031,145,0,1,43066,24539,0,0,0,0,0,4
15,46,2032,145,0,1,1994,43560,0,0,0,0,0,3
15,46,2033,145,0,1,27097,43576,0,0,0,0,0,5
15,46,2034,145,0,1,42197,37431,0,0,1,0,0,3
15,46,2035,145,0,1,22957,37431,0,0,0,0,0,3
15,46,2036,145,0,1,27097,38283,0,0,0,0,0,3
15,46,2037,145,0,1,42197,1559,0,0,0,0,0,4
15,46,2038,145,0,1,42936,40366,0,0,0,0,0,5
15,46,2039,145,0,1,42936,45713,0,0,0,0,0,5
15,46,2040,145,0,1,0,0,0,15,0,0,0,0
16,49,2017,145,1,0,21876,34358,0,0,1,0,0,1
16,49,2018,145,1,0,31746,34358,0,0,1,1,0,1
16,49,2019,145,1,0,34358,37518,0,0,1,1,0,1
16,49,2020,145,1,0,34930,34326,0,0,0,0,0,3
16,49,2021,145,1,0,28202,23027,0,0,0,0,0,3
16,49,2022,145,1,0,31746,27619,0,0,0,0,0,3
16,49,2023,145,1,0,31746,24157,0,0,0,0,0,3
16,49,2024,145,1,0,31746,40684,0,0,0,0,0,5
16,49,2025,145,1,0,33439,21970,0,0,0,0,0,5
16,49,2026,145,1,0,0,0,0,0,0,0,0,0
17,51,2017,145,1,0,30693,33196,0,0,0,0,0,3
17,51,2018,145,1,0,31040,33478,0,0,0,0,0,5
17,51,2019,145,1,0,33196,37879,0,0,0,0,0,2
17,51,2020,145,1,0,30693,34270,0,0,1,0,0,1
17,51,2021,145,1,0,33196,21311,0,0,1,1,0,1
17,51,2022,145,1,0,38805,40751,0,0,1,0,0,2
17,51,2023,145,1,0,40751,35194,0,0,1,0,0,1
17,51,2024,145,1,0,40751,19986,0,0,1,1,0,1
17,51,2025,145,1,0,40751,1418,0,0,1,1,0,1
17,51,2026,145,1,0,40751,19862,0,0,1,0,0,1
17,51,2027,145,1,0,40751,726,0,0,1,0,0,1
17,51,2028,145,1,0,40751,35509,0,0,1,0,0,2
17,51,2029,145,1,0,40751,35439,0,0,1,0,0,1
17,51,2030,145,1,0,40751,33828,0,0,1,0,0,1
17,51,2031,145,1,0,42681,20025,0,0,1,0,0,1
17,51,2032,145,1,0,37927,32240,0,0,0,0,0,2
17,51,2033,145,1,0,33828,35344,0,0,0,0,0,3
17,51,2034,145,1,0,39253,29946,0,0,1,0,0,1
17,51,2035,145,1,0,40751,19734,0,0,1,0,0,1
17,51,2036,145,1,0,39253,43686,0,0,1,1,0,1
17,51,2037,145,1,0,39253,21167,0,0,1,0,0,1
17,51,2038,145,1,0,34029,44619,0,0,1,0,0,1
17,51,2039,145,1,0,39253,40214,0,0,0,0,0,2
17,51,2040,145,1,0,0,0,0,17,0,0,0,0
18,53,2017,145,1,2,32213,34502,0,0,0,0,0,4
18,53,2018,145,1,2,34340,30763,0,0,0,0,0,5
19,56,2017,145,1,1,0,0,0,0,0,0,0,0
19,46,2017,145,1,1,30083,31152,0,0,0,0,0,3
19,46,2018,145,1,1,30410,34313,0,0,0,0,0,3
19,46,2019,145,1,1,30410,33149,0,0,1,0,0,2
19,46,2020,145,1,1,30410,23920,0,0,1,0,0,2
19,46,2021,145,1,1,27950,39407,0,0,0,0,0,3
19,46,2022,145,0,1,25,27317,0,0,0,0,0,2
19,46,2023,145,0,1,0,0,0,0,0,0,0,0
20,58,2017,145,0,2,3069,33072,0,0,1,0,0,1
20,58,2018,145,0,2,32987,70,0,0,1,0,0,1
20,58,2019,145,0,2,32987,31352,0,0,1,0,0,1
20,58,2020,145,0,2,32567,38728,0,0,0,0,0,3
20,58,2021,145,0,2,30417,19337,0,0,0,0,0,3
20,58,2022,145,0,2,32987,1961,0,0,0,0,0,3
20,58,2023,145,0,2,0,0,0,0,0,0,0,0
21,59,2017,145,0,0,0,0,0,0,0,0,0,0
22,60,2017,145,1,0,0,0,0,0,0,0,0,0
22,50,2017,145,0,2,18942,33092,0,0,0,0,0,5
22,50,2018,145,0,2,34761,34761,0,0,0,0,0,3
22,50,2019,145,0,2,32991,35397,0,0,1,0,0,3
22,50,2020,145,0,2,32991,1314,0,0,0,0,0,2
22,50,2021,145,0,2,21449,1293,0,0,1,0,0,1
22,50,2022,145,0,2,34322,19604,0,0,1,0,0,2
22,50,2023,145,0,2,34322,1277,0,0,1,0,0,2
22,50,2024,145,1,2,34322,21299,0,0,1,0,0,1
22,50,2025,145,1,2,32991,21299,0,0,1,0,0,2
22,50,2026,145,1,2,34319,31604,0,0,0,0,0,3
22,50,2027,145,1,2,32991,41825,0,0,0,0,0,4
22,50,2028,145,1,2,42879,27341,0,0,0,0,0,3
22,50,2029,145,1,2,25465,43564,0,0,0,0,0,4
22,50,2030,145,1,2,42539,43056,0,0,0,0,0,4
22,50,2031,145,1,2,27250,20916,0,0,0,0,0,3
22,50,2032,145,1,2,43056,40423,0,0,1,0,0,1
22,50,2033,145,1,2,41503,33087,0,0,1,0,0,1
22,50,2034,145,1,2,22966,41356,0,0,1,0,0,2
22,50,2035,145,1,2,22966,30960,0,0,1,0,0,1
22,50,2036,145,1,2,43120,41041,0,0,1,0,0,1
22,50,2037,145,1,2,43120,44752,0,0,1,0,0,1
22,50,2038,145,1,2,22966,986,0,0,1,0,0,1
22,50,2039,145,1,2,22966,44866,0,0,1,0,0,1
22,50,2040,145,1,2,0,0,0,22,0,0,0,0
23,54,2017,145,0,2,18515,32504,0,0,1,0,0,2
23,54,2018,145,0,2,21876,31105,0,0,0,0,0,5
23,54,2019,145,0,2,31105,28208,0,0,0,0,0,5
23,54,2020,145,0,2,63,522,0,0,0,0,0,5
23,54,2021,145,0,2,32959,21169,0,0,0,0,0,5
23,54,2022,145,0,2,17,22437,0,0,0,0,0,5
24,57,2017,145,0,0,28202,35593,0,0,1,0,0,1
24,57,2018,145,0,0,28202,34444,0,0,1,0,0,1
24,57,2019,145,0,0,35593,34350,0,0,1,0,0,1
24,57,2020,145,0,0,35593,33966,0,0,0,0,0,3
24,57,2021,145,0,0,35593,27648,0,0,0,0,0,2
24,57,2022,145,0,0,27104,26716,0,0,0,0,0,3
24,57,2023,145,0,0,34358,38999,0,0,0,0,0,5
24,57,2024,145,0,0,21152,38999,0,0,0,0,0,5
24,57,2025,145,0,0,28208,20775,0,0,0,0,0,3
24,57,2026,145,0,0,21152,34067,0,0,0,0,0,3
24,57,2027,145,0,0,21831,42546,0,0,0,0,0,2
24,57,2028,145,0,0,28208,21107,0,0,1,0,0,2
24,57,2029,145,0,0,41503,43111,0,0,0,0,0,3
24,57,2030,145,0,0,21831,21158,0,0,0,0,0,3
24,57,2031,145,0,0,41503,1288,0,0,1,0,0,1
25,33,2019,145,0,0,30378,35041,0,0,0,0,0,5
25,33,2020,145,0,0,0,0,0,0,0,0,0,0
26,41,2017,145,1,0,31164,34587,0,0,0,0,0,5
26,41,2018,145,1,0,31164,20612,0,0,0,0,0,2
26,41,2019,145,1,0,0,0,0,0,0,0,0,0
27,56,2017,145,1,1,25998,32955,0,0,1,0,0,2
27,56,2018,145,1,1,18913,183,0,0,0,0,0,4
27,56,2019,145,1,1,40936,40936,0,0,0,0,0,4
27,56,2020,145,1,1,40936,976,0,0,0,0,0,4
27,56,2021,145,1,1,40936,21825,0,0,0,0,0,4
27,56,2022,145,1,1,0,0,0,0,0,0,0,0
28,31,2017,145,1,2,26580,34300,0,0,0,0,0,5
28,31,2018,145,1,2,33287,34300,0,0,0,0,0,4
28,31,2019,145,1,2,34767,35010,0,0,0,0,0,5
28,31,2020,145,1,2,32700,35923,0,0,0,0,0,5
28,31,2021,145,1,2,21591,38451,0,0,0,0,0,3
28,31,2022,145,1,1,34509,39517,0,0,0,0,0,5
28,31,2023,145,1,1,32212,34549,0,0,0,0,0,5
28,31,2024,145,1,1,28308,22560,0,0,0,0,0,5
28,31,2025,145,1,1,39350,41570,0,0,0,0,0,3
28,31,2026,145,1,1,30410,22658,0,0,1,0,0,1
28,31,2027,145,1,1,21730,35094,0,0,0,0,0,2
28,31,2028,145,1,1,21730,20741,0,0,1,0,0,1
28,31,2029,145,1,1,21730,26484,0,0,0,0,0,2
28,31,2030,145,1,1,20741,21645,0,0,1,1,0,1
28,31,2031,145,1,1,20741,23522,0,0,0,0,0,3
28,31,2032,145,1,1,20741,31211,0,0,1,0,0,3
28,31,2033,145,1,1,21730,40652,0,0,0,0,0,3
28,31,2034,145,1,1,21730,40652,0,0,1,0,0,1
28,31,2035,145,1,1,22102,34214,0,0,1,0,0,2
28,31,2036,145,1,1,20741,33943,0,0,0,0,0,2
28,31,2037,145,1,1,22102,39491,0,0,0,0,0,4
28,31,2038,145,1,1,22102,38385,0,0,0,0,0,4
28,31,2039,145,1,1,22102,30054,0,0,0,0,0,3
28,31,2040,145,1,1,0,0,0,28,0,0,0,0
29,33,2017,145,0,0,18988,35213,0,0,0,0,0,4
29,33,2018,145,0,0,30378,21523,0,0,0,0,0,3
29,33,2019,145,0,0,0,0,0,0,0,0,0,0
29,41,2019,145,1,0,31164,40939,0,0,0,0,0,5
29,41,2020,145,1,0,31164,34533,0,0,0,0,0,4
29,41,2021,145,1,0,30962,24903,0,0,0,0,0,5
29,41,2022,145,1,0,233,23056,0,0,0,0,0,4
29,41,2023,145,1,0,0,0,0,0,0,0,0,0
29,58,2023,145,0,2,32567,21491,0,0,0,0,0,3
29,58,2024,145,0,2,19337,23751,0,0,0,0,0,4
29,58,2025,145,0,2,30417,41495,0,0,0,0,0,3
29,58,2026,145,0,2,32922,19681,0,0,0,0,0,3
29,58,2027,145,0,2,32922,41454,0,0,0,0,0,3
29,41,2028,145,1,0,38015,36478,0,0,1,0,0,1
29,41,2029,145,1,0,34910,37832,0,0,1,0,0,2
29,41,2030,145,1,0,38015,34885,0,0,0,0,0,3
29,41,2031,145,1,0,38015,43679,0,0,0,0,0,3
29,41,2032,145,1,0,38257,33667,0,0,0,0,0,4
29,41,2033,145,1,0,38257,39838,0,0,1,0,0,2
29,41,2034,145,1,0,26704,41453,0,0,0,0,0,5
29,41,2035,145,1,0,36119,39897,0,0,0,0,0,4
29,41,2036,145,1,0,36119,43329,0,0,0,0,0,5
29,41,2037,145,1,0,43496,43917,0,0,0,0,0,4
29,41,2038,145,1,0,38397,39795,0,0,0,0,0,4
29,41,2039,145,1,0,34246,861,0,0,0,0,0,4
29,41,2040,145,1,0,0,0,0,29,0,0,0,0
30,37,2017,145,1,1,30840,32928,0,0,0,0,0,5
30,37,2018,145,1,1,34614,34614,0,0,0,0,0,5
30,37,2019,145,1,1,1366,35687,0,0,0,0,0,5
30,37,2020,145,1,1,1366,1238,0,0,0,0,0,5
30,37,2021,145,1,1,1366,28071,0,0,1,0,0,1
30,37,2022,145,1,1,28208,20498,0,0,1,0,0,2
30,37,2023,145,1,1,28208,41521,0,0,1,0,0,1
30,37,2024,145,1,1,28208,41444,0,0,1,0,0,1
30,37,2025,145,1,1,30428,23401,0,0,1,0,0,1
30,37,2026,145,1,1,28071,42591,0,0,1,0,0,2
30,37,2027,145,1,1,284,42591,0,0,1,0,0,1
30,37,2028,145,1,1,284,444,0,0,0,0,0,3
30,37,2029,145,1,1,284,40469,0,0,0,0,0,4
30,37,2030,145,1,1,19423,34590,0,0,0,0,0,5
30,37,2031,145,1,1,19423,27500,0,0,0,0,0,5
