human_manager_id,team_id,year,league_id,sub_league_id,division_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
9,42,2037,145,0,2,1,0,0,0,1620,5942,1533,4313,96,370,3,19,117,33,0,12939,0,0.9838,4.0663,0.2821,0.0000
9,42,2038,145,0,2,1,0,0,0,1620,5851,1466,4282,103,434,0,11,88,30,0,12846,0,0.9824,4.0271,0.3409,0.0000
9,42,2039,145,0,2,1,0,0,0,1620,5952,1513,4346,93,431,0,18,106,22,0,13044,0,0.9844,4.0425,0.2075,0.0000
9,42,2040,145,0,2,1,0,10,0,860,3231,843,2330,58,234,0,7,96,26,0,6990,0,0.9820,4.0854,0.2708,0.0000
10,43,2017,145,0,1,0,0,0,0,0,6143,1639,4422,82,336,0,14,79,29,0,13269,0,0.9867,4.1110,0.3671,0.0000
11,44,2017,145,0,2,0,0,0,0,0,726,192,527,7,50,0,0,8,3,0,1584,0,0.9904,4.0852,0.3750,0.0000
12,45,2017,145,1,2,0,0,0,0,0,3338,868,2428,42,156,0,2,55,25,0,7284,0,0.9874,4.0725,0.4545,0.0000
13,46,2017,145,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
13,52,2017,145,1,1,0,0,0,0,0,6147,1610,4452,85,375,0,12,119,29,0,13359,0,0.9862,4.0840,0.2437,0.0000
14,47,2017,145,0,1,0,0,0,0,0,6119,1675,4349,95,388,0,12,129,39,0,13047,0,0.9845,4.1554,0.3023,0.0000
14,47,2018,145,0,1,0,0,0,0,0,6044,1613,4346,85,414,0,19,117,31,0,13038,0,0.9859,4.1134,0.2650,0.0000
14,47,2019,145,0,1,0,0,0,0,0,5925,1504,4341,80,313,0,11,106,31,0,13023,0,0.9865,4.0394,0.2925,0.0000
14,47,2020,145,0,1,0,0,0,0,0,6054,1572,4394,88,345,0,15,125,39,0,13182,0,0.9855,4.0733,0.3120,0.0000
14,47,2021,145,0,1,0,0,0,0,0,6006,1545,4394,67,343,0,10,107,30,0,13182,0,0.9888,4.0548,0.2804,0.0000
14,52,2022,145,1,1,0,0,0,0,0,6237,1758,4395,84,378,2,11,131,43,0,13185,0,0.9865,4.2000,0.3282,0.0000
14,52,2023,145,1,1,1,0,0,0,723,6087,1630,4382,75,425,0,7,119,37,0,13146,0,0.9877,4.1159,0.3109,0.0000
14,52,2024,145,1,1,1,0,0,0,1468,6083,1631,4372,80,451,0,22,139,46,0,13116,0,0.9868,4.1192,0.3309,0.0000
14,52,2025,145,1,1,1,0,0,0,1468,6098,1654,4366,78,419,0,7,125,27,0,13101,0,0.9872,4.1356,0.2160,0.0000
14,52,2026,145,1,1,1,0,0,0,1468,6015,1615,4310,90,428,3,9,140,32,0,12930,0,0.9850,4.1241,0.2286,0.0000
14,52,2027,145,1,1,1,0,0,0,1468,5959,1536,4352,71,427,0,10,130,38,0,13056,0,0.9881,4.0588,0.2923,0.0000
14,52,2028,145,1,1,1,0,0,0,1468,5991,1595,4321,75,421,0,14,132,35,0,12966,0,0.9875,4.1064,0.2652,0.0000
14,52,2029,145,1,1,1,0,0,0,1468,5989,1547,4346,96,401,0,20,136,38,0,13038,0,0.9840,4.0679,0.2794,0.0000
14,52,2030,145,1,1,1,0,0,0,1468,5975,1581,4310,84,452,0,12,138,35,0,12930,0,0.9859,4.1005,0.2536,0.0000
14,52,2031,145,1,1,1,0,0,0,1468,6004,1553,4366,85,401,0,17,146,37,0,13101,0,0.9858,4.0662,0.2534,0.0000
14,44,2033,145,0,2,1,0,0,0,794,2872,693,2135,44,146,0,8,36,13,0,6405,0,0.9847,3.9738,0.3611,0.0000
14,44,2034,145,0,2,1,0,0,0,1610,5903,1499,4305,99,451,0,14,76,25,0,12915,0,0.9832,4.0446,0.3289,0.0000
14,44,2035,145,0,2,1,0,0,0,1610,5951,1512,4361,78,475,0,12,68,22,0,13083,0,0.9869,4.0401,0.3235,0.0000
14,44,2036,145,0,2,1,0,0,0,1610,5769,1377,4317,75,388,0,13,107,34,0,12954,0,0.9870,3.9560,0.3178,0.0000
14,44,2037,145,0,2,1,0,0,0,1620,5844,1374,4400,70,366,0,12,74,23,0,13203,0,0.9880,3.9359,0.3108,0.0000
14,44,2038,145,0,2,1,0,0,0,1620,5809,1388,4340,81,415,0,10,75,17,0,13023,0,0.9861,3.9585,0.2267,0.0000
14,44,2039,145,0,2,1,0,0,0,1620,5833,1405,4338,90,381,0,14,104,27,0,13014,0,0.9846,3.9716,0.2596,0.0000
14,44,2040,145,0,2,1,0,5,0,850,2972,666,2245,61,168,0,4,100,28,0,6735,0,0.9795,3.8900,0.2800,0.0000
15,48,2017,145,0,0,0,0,0,0,0,6060,1626,4333,101,374,0,9,105,38,0,12999,0,0.9833,4.1258,0.3619,0.0000
15,48,2018,145,0,0,0,0,0,0,0,6008,1609,4305,94,410,0,12,131,35,0,12918,0,0.9844,4.1203,0.2672,0.0000
15,48,2019,145,0,0,0,0,0,0,0,6067,1609,4355,103,396,3,7,145,30,0,13068,0,0.9830,4.1074,0.2069,0.0000
15,48,2020,145,0,0,0,0,0,0,0,6069,1622,4366,81,369,0,14,115,44,0,13098,0,0.9867,4.1145,0.3826,0.0000
15,48,2021,145,0,0,0,0,0,0,0,6132,1621,4391,120,420,0,12,106,27,0,13173,0,0.9804,4.1075,0.2547,0.0000
15,48,2022,145,0,0,0,0,0,0,0,6158,1681,4374,103,455,0,6,117,32,0,13122,0,0.9833,4.1529,0.2735,0.0000
15,48,2023,145,0,0,1,0,0,0,785,5905,1531,4303,71,449,0,10,93,21,0,12909,0,0.9880,4.0674,0.2258,0.0000
15,48,2024,145,0,0,1,0,0,0,1610,5981,1566,4337,78,448,0,13,101,29,0,13011,0,0.9870,4.0832,0.2871,0.0000
15,48,2025,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
15,46,2028,145,0,1,1,0,0,0,1610,5820,1477,4262,81,425,0,15,132,26,0,12786,0,0.9861,4.0397,0.1970,0.0000
15,46,2029,145,0,1,1,0,0,0,1610,5972,1509,4373,90,495,0,16,101,31,0,13125,0,0.9849,4.0334,0.3069,0.0000
15,46,2030,145,0,1,1,0,0,0,1610,5692,1365,4245,82,356,0,15,129,34,0,12741,0,0.9856,3.9628,0.2636,0.0000
15,46,2031,145,0,1,1,0,0,0,1610,5948,1547,4307,94,439,0,16,117,29,0,12921,0,0.9842,4.0775,0.2479,0.0000
15,46,2032,145,0,1,1,0,0,0,1610,6070,1600,4372,98,510,0,15,102,31,0,13116,0,0.9839,4.0979,0.3039,0.0000
15,46,2033,145,0,1,1,0,0,0,1610,5841,1495,4268,78,412,0,8,102,27,0,12804,0,0.9866,4.0508,0.2647,0.0000
15,46,2034,145,0,1,1,0,0,0,1610,5828,1450,4303,75,358,0,11,122,34,0,12909,0,0.9871,4.0109,0.2787,0.0000
15,46,2035,145,0,1,1,0,0,0,1610,5755,1393,4304,58,338,0,11,92,27,0,12912,0,0.9899,3.9710,0.2935,0.0000
15,46,2036,145,0,1,1,0,0,0,1610,5959,1489,4404,66,362,0,12,111,34,0,13212,0,0.9889,4.0143,0.3063,0.0000
15,46,2037,145,0,1,1,0,0,0,1620,5876,1489,4297,90,347,0,17,107,29,0,12891,0,0.9847,4.0396,0.2710,0.0000
15,46,2038,145,0,1,1,0,0,0,1620,5986,1506,4370,110,460,0,13,90,13,0,13110,0,0.9816,4.0339,0.1444,0.0000
15,46,2039,145,0,1,1,0,0,0,1620,5939,1531,4320,88,455,0,12,111,29,0,12963,0,0.9852,4.0623,0.2613,0.0000
15,46,2040,145,0,1,1,0,8,0,850,3058,786,2217,55,183,0,2,94,32,0,6651,0,0.9820,4.0636,0.3404,0.0000
16,49,2017,145,1,0,0,0,0,0,0,6023,1561,4378,84,349,0,8,137,30,0,13137,0,0.9861,4.0687,0.2190,0.0000
16,49,2018,145,1,0,0,0,0,0,0,6157,1650,4418,89,338,0,14,130,32,0,13257,0,0.9855,4.1195,0.2462,0.0000
16,49,2019,145,1,0,0,0,0,0,0,6123,1651,4389,83,382,0,15,130,36,0,13170,0,0.9864,4.1276,0.2769,0.0000
16,49,2020,145,1,0,0,0,0,0,0,6170,1676,4415,79,325,0,11,116,37,0,13245,0,0.9872,4.1388,0.3190,0.0000
16,49,2021,145,1,0,0,0,0,0,0,6082,1677,4322,83,381,0,12,107,29,0,12966,0,0.9864,4.1640,0.2710,0.0000
16,49,2022,145,1,0,0,0,0,0,0,6194,1698,4415,81,373,0,6,95,26,0,13245,0,0.9869,4.1538,0.2737,0.0000
16,49,2023,145,1,0,1,0,0,0,725,6006,1605,4327,74,374,0,9,116,30,0,12984,0,0.9877,4.1118,0.2586,0.0000
16,49,2024,145,1,0,1,0,0,0,1468,6039,1598,4343,98,395,0,12,152,31,0,13029,0,0.9838,4.1038,0.2039,0.0000
16,49,2025,145,1,0,1,0,0,0,1468,5929,1510,4314,105,342,0,17,133,34,0,12942,0,0.9823,4.0501,0.2556,0.0000
16,49,2026,145,1,0,1,0,0,0,453,1862,509,1324,29,140,0,2,37,9,0,3972,0,0.9844,4.1533,0.2432,0.0000
17,51,2017,145,1,0,0,0,0,0,0,6057,1622,4328,107,316,0,9,157,43,0,12984,0,0.9823,4.1243,0.2739,0.0000
17,51,2018,145,1,0,0,0,0,0,0,6101,1646,4345,110,393,0,8,102,19,0,13038,0,0.9820,4.1355,0.1863,0.0000
17,51,2019,145,1,0,0,0,0,0,0,6098,1698,4305,95,414,0,13,96,28,0,12915,0,0.9844,4.1833,0.2917,0.0000
17,51,2020,145,1,0,0,0,0,0,0,6262,1739,4403,120,366,0,15,90,32,0,13209,0,0.9808,4.1849,0.3556,0.0000
17,51,2021,145,1,0,0,0,0,0,0,6222,1716,4416,90,313,0,11,135,45,0,13251,0,0.9855,4.1648,0.3333,0.0000
17,51,2022,145,1,0,0,0,0,0,0,6207,1686,4439,82,424,0,5,147,37,0,13317,0,0.9868,4.1394,0.2517,0.0000
17,51,2023,145,1,0,1,0,0,0,732,5896,1474,4345,77,349,0,6,120,30,0,13035,0,0.9869,4.0177,0.2500,0.0000
17,51,2024,145,1,0,1,0,0,0,1468,5948,1459,4411,78,343,3,7,115,36,0,13233,0,0.9869,3.9923,0.3130,0.0000
17,51,2025,145,1,0,1,0,0,0,1468,5906,1470,4371,65,313,0,9,122,34,0,13116,0,0.9890,4.0080,0.2787,0.0000
17,51,2026,145,1,0,1,0,0,0,1468,5897,1475,4345,77,403,0,14,119,29,0,13035,0,0.9869,4.0184,0.2437,0.0000
17,51,2027,145,1,0,1,0,0,0,1468,6030,1549,4400,81,376,0,15,112,34,0,13200,0,0.9866,4.0561,0.3036,0.0000
17,51,2028,145,1,0,1,0,0,0,1468,5976,1523,4372,81,332,0,8,104,33,0,13116,0,0.9864,4.0451,0.3173,0.0000
17,51,2029,145,1,0,1,0,0,0,1468,5869,1400,4386,83,314,0,14,106,27,0,13158,0,0.9859,3.9576,0.2547,0.0000
17,51,2030,145,1,0,1,0,0,0,1468,5911,1473,4370,68,349,0,12,124,39,0,13110,0,0.9885,4.0112,0.3145,0.0000
17,51,2031,145,1,0,1,0,0,0,1468,5916,1465,4377,74,332,0,10,95,37,0,13131,0,0.9875,4.0041,0.3895,0.0000
17,51,2032,145,1,0,1,0,0,0,1468,6012,1539,4400,73,408,0,18,93,28,0,13203,0,0.9879,4.0484,0.3011,0.0000
17,51,2033,145,1,0,1,0,0,0,1468,5961,1450,4418,93,302,0,15,95,25,0,13254,0,0.9844,3.9846,0.2632,0.0000
17,51,2034,145,1,0,1,0,0,0,1468,5987,1529,4348,110,387,0,17,101,25,0,13044,0,0.9816,4.0550,0.2475,0.0000
17,51,2035,145,1,0,1,0,0,0,1468,5829,1367,4370,92,323,0,15,115,28,0,13110,0,0.9842,3.9384,0.2435,0.0000
17,51,2036,145,1,0,1,0,0,0,1468,5845,1391,4351,103,305,3,8,102,35,0,13053,0,0.9824,3.9591,0.3431,0.0000
17,51,2037,145,1,0,1,0,0,0,1620,5903,1428,4390,85,354,0,11,94,32,0,13170,0,0.9856,3.9759,0.3404,0.0000
17,51,2038,145,1,0,1,0,0,0,1620,5843,1409,4345,89,358,0,16,111,29,0,13035,0,0.9848,3.9728,0.2613,0.0000
17,51,2039,145,1,0,1,0,0,0,1620,5718,1300,4334,84,345,0,15,95,35,0,13005,0,0.9853,3.8990,0.3684,0.0000
17,51,2040,145,1,0,1,0,3,0,850,3071,747,2271,53,181,0,4,124,32,0,6813,0,0.9827,3.9868,0.2581,0.0000
18,53,2017,145,1,2,0,0,0,0,0,6220,1751,4393,76,434,0,18,127,30,0,13179,0,0.9878,4.1958,0.2362,0.0000
18,53,2018,145,1,2,0,0,0,0,0,6132,1725,4323,84,443,0,12,102,23,0,12969,0,0.9863,4.1971,0.2255,0.0000
19,56,2017,145,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
19,46,2017,145,1,1,0,0,0,0,0,6240,1729,4425,86,399,0,14,120,37,0,13278,0,0.9862,4.1713,0.3083,0.0000
19,46,2018,145,1,1,0,0,0,0,0,6166,1675,4406,85,378,0,12,104,29,0,13218,0,0.9862,4.1405,0.2788,0.0000
19,46,2019,145,1,1,0,0,0,0,0,6190,1700,4391,99,398,0,20,100,37,0,13173,0,0.9840,4.1615,0.3700,0.0000
19,46,2020,145,1,1,0,0,0,0,0,6097,1646,4348,103,401,0,9,132,41,0,13044,0,0.9831,4.1357,0.3106,0.0000
19,46,2021,145,1,1,0,0,0,0,0,6209,1712,4385,112,400,0,16,142,45,0,13155,0,0.9820,4.1713,0.3169,0.0000
19,46,2022,145,0,1,0,0,0,0,0,6055,1626,4329,100,401,0,13,99,43,0,12987,0,0.9835,4.1268,0.4343,0.0000
19,46,2023,145,0,1,1,0,0,0,794,5920,1516,4315,89,410,0,20,94,25,0,12945,0,0.9850,4.0540,0.2660,0.0000
20,58,2017,145,0,2,0,0,0,0,0,6281,1753,4428,100,462,0,12,125,42,0,13284,0,0.9841,4.1877,0.3360,0.0000
20,58,2018,145,0,2,0,0,0,0,0,6237,1745,4387,105,398,0,16,116,29,0,13161,0,0.9832,4.1933,0.2500,0.0000
20,58,2019,145,0,2,0,0,0,0,0,6102,1644,4349,109,413,0,11,123,40,0,13050,0,0.9821,4.1331,0.3252,0.0000
20,58,2020,145,0,2,0,0,0,0,0,5985,1590,4299,96,394,0,12,158,44,0,12903,0,0.9840,4.1076,0.2785,0.0000
20,58,2021,145,0,2,0,0,0,0,0,6131,1656,4384,91,443,0,20,118,29,0,13152,0,0.9852,4.1332,0.2458,0.0000
20,58,2022,145,0,2,0,0,0,0,0,6107,1646,4351,110,422,0,8,135,43,0,13053,0,0.9820,4.1349,0.3185,0.0000
20,58,2023,145,0,2,1,0,0,0,790,5933,1526,4315,92,368,0,13,129,32,0,12945,0,0.9845,4.0610,0.2481,0.0000
21,59,2017,145,0,0,0,0,0,0,0,2827,760,2035,32,186,0,13,61,16,0,6105,0,0.9887,4.1204,0.2623,0.0000
22,60,2017,145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
22,50,2017,145,0,2,0,0,0,0,0,6076,1696,4303,77,461,0,14,139,36,0,12909,0,0.9873,4.1824,0.2590,0.0000
22,50,2018,145,0,2,0,0,0,0,0,6197,1720,4374,103,418,0,11,109,36,0,13122,0,0.9834,4.1797,0.3303,0.0000
22,50,2019,145,0,2,0,0,0,0,0,6133,1663,4362,108,379,0,12,117,32,0,13086,0,0.9824,4.1437,0.2735,0.0000
22,50,2020,145,0,2,0,0,0,0,0,6138,1640,4395,103,423,0,11,138,46,0,13185,0,0.9832,4.1195,0.3333,0.0000
22,50,2021,145,0,2,0,0,0,0,0,6136,1691,4377,68,423,0,13,105,34,0,13137,0,0.9889,4.1571,0.3238,0.0000
22,50,2022,145,0,2,0,0,0,0,0,6141,1702,4364,75,395,0,12,116,24,0,13095,0,0.9878,4.1691,0.2069,0.0000
22,50,2023,145,0,2,1,0,0,0,798,5953,1490,4373,90,388,0,11,115,33,0,13119,0,0.9849,4.0222,0.2870,0.0000
22,50,2024,145,1,2,1,0,0,0,1468,5884,1432,4374,78,326,0,18,124,40,0,13122,0,0.9867,3.9822,0.3226,0.0000
22,50,2025,145,1,2,1,0,0,0,1468,5801,1387,4344,70,329,0,10,106,29,0,13035,0,0.9879,3.9570,0.2736,0.0000
22,50,2026,145,1,2,1,0,0,0,1468,5983,1498,4370,115,421,0,12,118,28,0,13110,0,0.9808,4.0284,0.2373,0.0000
22,50,2027,145,1,2,1,0,0,0,1468,5955,1563,4304,88,420,0,10,115,34,0,12918,0,0.9852,4.0876,0.2957,0.0000
22,50,2028,145,1,2,1,0,0,0,1468,5907,1509,4318,80,313,0,13,99,37,0,12954,0,0.9865,4.0484,0.3737,0.0000
22,50,2029,145,1,2,1,0,0,0,1468,5954,1562,4306,86,365,0,13,83,20,0,12918,0,0.9856,4.0882,0.2410,0.0000
22,50,2030,145,1,2,1,0,0,0,1468,5856,1445,4335,76,341,3,17,106,29,0,13005,0,0.9870,4.0000,0.2736,0.0000
22,50,2031,145,1,2,1,0,0,0,1468,5891,1423,4386,82,331,0,11,100,24,0,13161,0,0.9861,3.9724,0.2400,0.0000
22,50,2032,145,1,2,1,0,0,0,1468,5882,1417,4385,80,345,0,12,114,30,0,13155,0,0.9864,3.9694,0.2632,0.0000
22,50,2033,145,1,2,1,0,0,0,1468,5999,1477,4446,76,355,0,20,110,27,0,13338,0,0.9873,3.9966,0.2455,0.0000
22,50,2034,145,1,2,1,0,0,0,1468,5765,1356,4329,80,323,0,16,92,29,0,12987,0,0.9861,3.9397,0.3152,0.0000
22,50,2035,145,1,2,1,0,0,0,1468,5841,1393,4344,104,325,0,6,96,25,0,13032,0,0.9822,3.9620,0.2604,0.0000
22,50,2036,145,1,2,1,0,0,0,1468,5771,1382,4300,89,303,0,20,121,35,0,12900,0,0.9846,3.9642,0.2893,0.0000
22,50,2037,145,1,2,1,0,0,0,1620,5828,1380,4378,70,342,0,12,104,31,0,13134,0,0.9880,3.9456,0.2981,0.0000
22,50,2038,145,1,2,1,0,0,0,1620,5820,1364,4384,72,348,0,9,100,25,0,13152,0,0.9876,3.9334,0.2500,0.0000
22,50,2039,145,1,2,1,0,0,0,1620,5812,1387,4355,70,321,0,11,89,26,0,13065,0,0.9880,3.9555,0.2921,0.0000
22,50,2040,145,1,2,1,0,10,0,840,3000,733,2238,29,170,0,6,84,22,0,6714,0,0.9903,3.9826,0.2619,0.0000
23,54,2017,145,0,2,0,0,0,0,0,6155,1630,4442,83,377,0,10,133,41,0,13326,0,0.9865,4.1009,0.3083,0.0000
23,54,2018,145,0,2,0,0,0,0,0,6078,1654,4317,107,372,0,8,148,40,0,12951,0,0.9824,4.1494,0.2703,0.0000
23,54,2019,145,0,2,0,0,0,0,0,6087,1648,4345,94,374,0,9,167,60,0,13038,0,0.9846,4.1369,0.3593,0.0000
23,54,2020,145,0,2,0,0,0,0,0,6074,1691,4283,100,403,3,12,156,39,0,12849,0,0.9835,4.1845,0.2500,0.0000
23,54,2021,145,0,2,0,0,0,0,0,6154,1729,4331,94,387,0,12,102,31,0,12993,0,0.9847,4.1976,0.3039,0.0000
23,54,2022,145,0,2,0,0,0,0,0,6025,1602,4327,96,402,0,15,119,34,0,12981,0,0.9841,4.1107,0.2857,0.0000
24,57,2017,145,0,0,0,0,0,0,0,6211,1633,4496,82,364,0,14,95,27,0,13488,0,0.9868,4.0896,0.2842,0.0000
24,57,2018,145,0,0,0,0,0,0,0,6181,1616,4456,109,383,0,14,113,32,0,13368,0,0.9824,4.0880,0.2832,0.0000
24,57,2019,145,0,0,0,0,0,0,0,6153,1642,4392,119,365,0,19,136,31,0,13176,0,0.9807,4.1216,0.2279,0.0000
24,57,2020,145,0,0,0,0,0,0,0,6066,1620,4335,111,397,0,18,138,33,0,13005,0,0.9817,4.1211,0.2391,0.0000
24,57,2021,145,0,0,0,0,0,0,0,5896,1518,4280,98,316,0,14,143,38,0,12840,0,0.9834,4.0640,0.2657,0.0000
24,57,2022,145,0,0,0,0,0,0,0,5968,1497,4385,86,355,0,11,115,33,0,13155,0,0.9856,4.0242,0.2870,0.0000
24,57,2023,145,0,0,1,0,0,0,787,5957,1543,4325,89,474,0,15,122,35,0,12975,0,0.9851,4.0703,0.2869,0.0000
24,57,2024,145,0,0,1,0,0,0,1610,5992,1599,4313,80,448,0,15,123,25,0,12942,0,0.9866,4.1113,0.2033,0.0000
24,57,2025,145,0,0,1,0,0,0,1610,5734,1355,4292,87,425,0,15,107,27,0,12876,0,0.9848,3.9471,0.2523,0.0000
24,57,2026,145,0,0,1,0,0,0,1610,5802,1430,4288,84,425,0,20,129,32,0,12867,0,0.9855,3.9995,0.2481,0.0000
24,57,2027,145,0,0,1,0,0,0,1610,5869,1423,4369,77,415,0,11,77,24,0,13107,0,0.9869,3.9771,0.3117,0.0000
24,57,2028,145,0,0,1,0,0,0,1610,5857,1412,4361,84,373,0,19,99,29,0,13083,0,0.9857,3.9713,0.2929,0.0000
24,57,2029,145,0,0,1,0,0,0,1610,5847,1414,4347,86,379,0,21,103,23,0,13041,0,0.9853,3.9758,0.2233,0.0000
24,57,2030,145,0,0,1,0,0,0,1610,5845,1371,4393,81,338,0,12,90,19,0,13182,0,0.9861,3.9354,0.2111,0.0000
24,57,2031,145,0,0,1,0,0,0,1610,5887,1402,4402,83,336,0,21,94,37,0,13206,0,0.9859,3.9555,0.3936,0.0000
