human_manager_id,team_id,year,league_id,sub_league_id,division_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
25,33,2019,145,0,0,0,0,0,0,0,3653,1067,2527,59,259,0,4,78,21,0,7581,0,0.9838,4.2667,0.2692,0.0000
25,33,2020,145,0,0,0,0,0,0,0,3409,986,2364,59,245,0,3,87,24,0,7092,0,0.9827,4.2513,0.2759,0.0000
26,41,2017,145,1,0,0,0,0,0,0,6047,1624,4356,67,342,3,13,136,46,0,13071,0,0.9889,4.1175,0.3382,0.0000
26,41,2018,145,1,0,0,0,0,0,0,6087,1633,4364,90,334,0,15,121,35,0,13092,0,0.9852,4.1226,0.2893,0.0000
26,41,2019,145,1,0,0,0,0,0,0,2555,681,1829,45,136,0,4,50,21,0,5487,0,0.9824,4.1170,0.4200,0.0000
27,56,2017,145,1,1,0,0,0,0,0,6133,1689,4342,102,404,0,12,110,40,0,13026,0,0.9834,4.1670,0.3636,0.0000
27,56,2018,145,1,1,0,0,0,0,0,6092,1617,4374,101,327,0,15,135,33,0,13122,0,0.9834,4.1091,0.2444,0.0000
27,56,2019,145,1,1,0,0,0,0,0,6148,1620,4387,141,357,0,10,131,48,0,13161,0,0.9771,4.1078,0.3664,0.0000
27,56,2020,145,1,1,0,0,0,0,0,6196,1761,4305,130,388,0,15,125,36,0,12915,0,0.9790,4.2272,0.2880,0.0000
27,56,2021,145,1,1,0,0,0,0,0,6009,1602,4300,107,319,0,22,161,53,0,12900,0,0.9822,4.1177,0.3292,0.0000
27,56,2022,145,1,1,0,0,0,0,0,222,56,163,3,18,0,1,3,0,0,489,0,0.9865,4.0307,0.0000,0.0000
28,31,2017,145,1,2,0,0,0,0,0,5909,1665,4149,95,374,0,11,106,36,0,12447,0,0.9839,4.2039,0.3396,0.0000
28,31,2018,145,1,2,0,0,0,0,0,6210,1731,4383,96,357,0,15,136,36,0,13152,0,0.9845,4.1839,0.2647,0.0000
28,31,2019,145,1,2,0,0,0,0,0,6122,1728,4299,95,395,0,12,120,23,0,12897,0,0.9845,4.2059,0.1917,0.0000
28,31,2020,145,1,2,0,0,0,0,0,6220,1710,4405,105,388,0,8,137,46,0,13215,0,0.9831,4.1646,0.3358,0.0000
28,31,2021,145,1,2,0,0,0,0,0,6134,1704,4328,102,367,0,11,112,35,0,12984,0,0.9834,4.1811,0.3125,0.0000
28,31,2022,145,1,1,0,0,0,0,0,6189,1745,4339,105,365,0,9,149,46,0,13020,0,0.9830,4.2055,0.3087,0.0000
28,31,2023,145,1,1,1,0,0,0,723,6090,1619,4372,99,428,0,15,125,25,0,13116,0,0.9837,4.1109,0.2000,0.0000
28,31,2024,145,1,1,1,0,0,0,1468,6090,1655,4346,89,458,0,15,158,49,0,13038,0,0.9854,4.1424,0.3101,0.0000
28,31,2025,145,1,1,1,0,0,0,1468,6062,1627,4328,107,464,0,13,106,29,0,12987,0,0.9823,4.1268,0.2736,0.0000
28,31,2026,145,1,1,1,0,0,0,1468,6016,1546,4377,93,391,0,15,109,29,0,13131,0,0.9845,4.0596,0.2661,0.0000
28,31,2027,145,1,1,1,0,0,0,1468,6060,1558,4418,84,330,0,15,126,34,0,13257,0,0.9861,4.0570,0.2698,0.0000
28,31,2028,145,1,1,1,0,0,0,1468,6018,1565,4365,88,361,0,11,111,38,0,13095,0,0.9854,4.0756,0.3423,0.0000
28,31,2029,145,1,1,1,0,0,0,1468,5947,1499,4349,99,368,0,12,101,29,0,13050,0,0.9834,4.0331,0.2871,0.0000
28,31,2030,145,1,1,1,0,0,0,1468,6056,1549,4429,78,387,3,12,90,19,0,13287,0,0.9871,4.0492,0.2111,0.0000
28,31,2031,145,1,1,1,0,0,0,1468,5891,1477,4343,71,397,0,15,91,22,0,13029,0,0.9879,4.0203,0.2418,0.0000
28,31,2032,145,1,1,1,0,0,0,1468,5962,1499,4392,71,351,0,17,76,23,0,13179,0,0.9881,4.0230,0.3026,0.0000
28,31,2033,145,1,1,1,0,0,0,1468,5943,1518,4349,76,365,0,13,103,26,0,13050,0,0.9872,4.0462,0.2524,0.0000
28,31,2034,145,1,1,1,0,0,0,1468,5931,1504,4359,68,391,0,10,149,29,0,13077,0,0.9885,4.0351,0.1946,0.0000
28,31,2035,145,1,1,1,0,0,0,1468,5885,1439,4377,69,349,0,3,119,32,0,13131,0,0.9883,3.9863,0.2689,0.0000
28,31,2036,145,1,1,1,0,0,0,1468,5831,1442,4327,62,309,0,8,157,29,0,12984,0,0.9894,3.9988,0.1847,0.0000
28,31,2037,145,1,1,1,0,0,0,1620,5804,1424,4316,64,413,0,6,126,37,0,12948,0,0.9890,3.9898,0.2937,0.0000
28,31,2038,145,1,1,1,0,0,0,1620,5758,1371,4327,60,343,0,14,95,35,0,12981,0,0.9896,3.9505,0.3684,0.0000
28,31,2039,145,1,1,1,0,0,0,1620,5815,1413,4323,79,333,0,15,88,22,0,12969,0,0.9864,3.9806,0.2500,0.0000
28,31,2040,145,1,1,1,0,10,0,840,3102,770,2292,40,178,3,8,80,26,0,6876,0,0.9871,4.0079,0.3250,0.0000
29,33,2017,145,0,0,0,0,0,0,0,6139,1684,4359,96,426,0,16,162,47,0,13077,0,0.9844,4.1590,0.2901,0.0000
29,33,2018,145,0,0,0,0,0,0,0,6237,1733,4413,91,434,0,10,142,39,0,13239,0,0.9854,4.1781,0.2746,0.0000
29,33,2019,145,0,0,0,0,0,0,0,2589,733,1823,33,182,0,6,49,11,0,5469,0,0.9873,4.2063,0.2245,0.0000
29,41,2019,145,1,0,0,0,0,0,0,3563,1002,2514,47,247,3,7,63,26,0,7542,0,0.9868,4.1957,0.4127,0.0000
29,41,2020,145,1,0,0,0,0,0,0,6213,1718,4413,82,431,0,4,135,45,0,13239,0,0.9868,4.1679,0.3333,0.0000
29,41,2021,145,1,0,0,0,0,0,0,6019,1549,4380,90,330,0,14,118,29,0,13140,0,0.9850,4.0610,0.2458,0.0000
29,41,2022,145,1,0,0,0,0,0,0,6190,1665,4427,98,328,0,10,122,35,0,13281,0,0.9842,4.1283,0.2869,0.0000
29,41,2023,145,1,0,1,0,0,0,732,5975,1585,4295,95,378,0,11,143,32,0,12885,0,0.9841,4.1071,0.2238,0.0000
29,58,2023,145,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
29,58,2024,145,0,2,1,0,0,0,1610,5965,1529,4340,96,388,3,10,109,33,0,13020,0,0.9839,4.0569,0.3028,0.0000
29,58,2025,145,0,2,1,0,0,0,1610,6050,1517,4455,78,431,0,17,106,26,0,13368,0,0.9871,4.0206,0.2453,0.0000
29,58,2026,145,0,2,1,0,0,0,1610,5824,1430,4317,77,428,0,19,104,24,0,12954,0,0.9868,3.9928,0.2308,0.0000
29,58,2027,145,0,2,1,0,0,0,1610,6004,1573,4334,97,428,0,19,100,27,0,13002,0,0.9838,4.0888,0.2700,0.0000
29,41,2028,145,1,0,1,0,0,0,1468,5695,1266,4373,56,304,0,10,87,29,0,13119,0,0.9902,3.8685,0.3333,0.0000
29,41,2029,145,1,0,1,0,0,0,1468,5786,1350,4365,71,347,0,11,86,26,0,13095,0,0.9877,3.9278,0.3023,0.0000
29,41,2030,145,1,0,1,0,0,0,1468,5820,1295,4423,102,274,0,7,123,39,0,13269,0,0.9825,3.8784,0.3171,0.0000
29,41,2031,145,1,0,1,0,0,0,1468,5887,1357,4443,87,306,0,15,129,35,0,13329,0,0.9852,3.9163,0.2713,0.0000
29,41,2032,145,1,0,1,0,0,0,1468,5945,1394,4470,81,316,0,12,126,39,0,13410,0,0.9864,3.9356,0.3095,0.0000
29,41,2033,145,1,0,1,0,0,0,1468,5901,1397,4423,81,313,0,13,75,21,0,13269,0,0.9863,3.9475,0.2800,0.0000
29,41,2034,145,1,0,1,0,0,0,1468,5937,1402,4450,85,324,0,15,104,31,0,13350,0,0.9857,3.9452,0.2981,0.0000
29,41,2035,145,1,0,1,0,0,0,1468,5915,1435,4401,79,395,0,10,90,22,0,13203,0,0.9866,3.9782,0.2444,0.0000
29,41,2036,145,1,0,1,0,0,0,1468,5930,1537,4305,88,448,0,12,115,33,0,12915,0,0.9852,4.0711,0.2870,0.0000
29,41,2037,145,1,0,1,0,0,0,1620,6004,1546,4364,94,375,0,10,116,37,0,13092,0,0.9843,4.0628,0.3190,0.0000
29,41,2038,145,1,0,1,0,0,0,1620,5932,1452,4396,84,371,0,14,128,37,0,13188,0,0.9858,3.9909,0.2891,0.0000
29,41,2039,145,1,0,1,0,0,0,1620,5745,1349,4320,76,353,0,17,104,37,0,12960,0,0.9868,3.9368,0.3558,0.0000
29,41,2040,145,1,0,1,0,1,0,850,3018,686,2290,42,177,0,6,126,40,0,6870,0,0.9861,3.8987,0.3175,0.0000
30,37,2017,145,1,1,0,0,0,0,0,6106,1696,4319,91,412,0,19,103,35,0,12957,0,0.9851,4.1781,0.3398,0.0000
30,37,2018,145,1,1,0,0,0,0,0,6219,1800,4291,128,394,0,19,154,39,0,12876,0,0.9794,4.2575,0.2532,0.0000
30,37,2019,145,1,1,0,0,0,0,0,6270,1855,4294,121,479,0,16,143,37,0,12885,0,0.9807,4.2950,0.2587,0.0000
30,37,2020,145,1,1,0,0,0,0,0,6314,1799,4426,89,407,0,15,151,36,0,13278,0,0.9859,4.2194,0.2384,0.0000
30,37,2021,145,1,1,0,0,0,0,0,6202,1760,4356,86,374,0,9,144,39,0,13071,0,0.9861,4.2112,0.2708,0.0000
30,37,2022,145,1,1,0,0,0,0,0,6368,1842,4428,98,324,0,12,123,38,0,13284,0,0.9846,4.2480,0.3089,0.0000
30,37,2023,145,1,1,1,0,0,0,734,6097,1656,4379,62,403,0,23,134,29,0,13137,0,0.9898,4.1345,0.2164,0.0000
30,37,2024,145,1,1,1,0,0,0,1468,6162,1661,4430,71,335,0,14,132,40,0,13290,0,0.9885,4.1248,0.3030,0.0000
30,37,2025,145,1,1,1,0,0,0,1468,6164,1711,4376,77,381,0,13,105,23,0,13128,0,0.9875,4.1730,0.2190,0.0000
30,37,2026,145,1,1,1,0,0,0,1468,6156,1677,4400,79,384,0,13,107,30,0,13200,0,0.9872,4.1434,0.2804,0.0000
30,37,2027,145,1,1,1,0,0,0,1468,6230,1669,4482,79,393,0,11,128,31,0,13446,0,0.9873,4.1171,0.2422,0.0000
30,37,2028,145,1,1,1,0,0,0,1468,6126,1658,4392,76,406,0,22,118,33,0,13179,0,0.9876,4.1316,0.2797,0.0000
30,37,2029,145,1,1,1,0,0,0,1468,6084,1697,4302,85,458,0,15,151,42,0,12906,0,0.9860,4.1834,0.2781,0.0000
30,37,2030,145,1,1,1,0,0,0,1468,6091,1624,4375,92,412,0,15,133,42,0,13125,0,0.9849,4.1136,0.3158,0.0000
30,37,2031,145,1,1,1,0,0,0,1468,6151,1697,4362,92,467,0,19,146,40,0,13089,0,0.9850,4.1662,0.2740,0.0000
30,37,2032,145,1,1,1,0,0,0,1468,6124,1643,4380,101,368,0,18,129,39,0,13140,0,0.9835,4.1253,0.3023,0.0000
30,37,2033,145,1,1,1,0,0,0,830,3377,903,2420,54,242,0,5,63,18,0,7260,0,0.9840,4.1194,0.2857,0.0000
31,60,2017,145,1,0,0,0,0,0,0,5878,1571,4217,90,359,0,11,126,38,0,12651,0,0.9847,4.1176,0.3016,0.0000
31,60,2018,145,1,0,0,0,0,0,0,6115,1623,4416,76,340,0,13,132,46,0,13248,0,0.9876,4.1026,0.3485,0.0000
32,55,2017,145,1,2,0,0,0,0,0,5827,1550,4195,82,355,0,11,99,28,0,12588,0,0.9859,4.1075,0.2828,0.0000
33,44,2017,145,0,2,0,0,0,0,0,5369,1494,3777,98,360,0,12,95,32,0,11331,0,0.9817,4.1867,0.3368,0.0000
33,44,2018,145,0,2,0,0,0,0,0,6170,1689,4374,107,458,0,14,106,30,0,13125,0,0.9827,4.1575,0.2830,0.0000
33,44,2019,145,0,2,0,0,0,0,0,6148,1706,4335,107,445,0,11,122,27,0,13005,0,0.9826,4.1806,0.2213,0.0000
33,44,2020,145,0,2,0,0,0,0,0,6034,1616,4337,81,319,0,12,134,40,0,13011,0,0.9866,4.1178,0.2985,0.0000
33,44,2021,145,0,2,0,0,0,0,0,6127,1659,4371,97,396,0,11,100,29,0,13113,0,0.9842,4.1386,0.2900,0.0000
33,44,2022,145,0,2,0,0,0,0,0,6081,1633,4354,94,461,0,13,89,25,0,13062,0,0.9845,4.1252,0.2809,0.0000
33,44,2023,145,0,2,1,0,0,0,794,5894,1553,4274,67,441,6,9,123,41,0,12822,0,0.9886,4.0901,0.3333,0.0000
33,44,2024,145,0,2,1,0,0,0,1610,6039,1629,4323,87,442,0,16,94,23,0,12969,0,0.9856,4.1305,0.2447,0.0000
33,44,2025,145,0,2,1,0,0,0,1610,5983,1536,4371,76,389,0,12,103,19,0,13116,0,0.9873,4.0533,0.1845,0.0000
33,44,2026,145,0,2,1,0,0,0,1610,5934,1507,4342,85,466,0,7,105,26,0,13026,0,0.9857,4.0412,0.2476,0.0000
33,44,2027,145,0,2,1,0,0,0,1610,5906,1487,4345,74,437,3,17,87,26,0,13035,0,0.9875,4.0267,0.2989,0.0000
33,44,2028,145,0,2,1,0,0,0,1610,5951,1472,4381,98,386,0,20,96,23,0,13143,0,0.9835,4.0080,0.2396,0.0000
33,44,2029,145,0,2,1,0,0,0,1610,5847,1396,4351,100,439,0,17,65,11,0,13053,0,0.9829,3.9625,0.1692,0.0000
33,44,2030,145,0,2,1,0,0,0,1610,5880,1417,4386,77,364,0,12,82,26,0,13158,0,0.9869,3.9692,0.3171,0.0000
33,44,2031,145,0,2,1,0,0,0,1610,5786,1329,4365,92,340,0,14,87,34,0,13095,0,0.9841,3.9134,0.3908,0.0000
33,44,2032,145,0,2,1,0,0,0,1610,5843,1432,4324,87,402,0,15,97,27,0,12972,0,0.9851,3.9935,0.2784,0.0000
33,44,2033,145,0,2,1,0,0,0,816,2954,706,2203,45,175,0,5,46,16,0,6609,0,0.9848,3.9614,0.3478,0.0000
33,45,2033,145,1,2,1,0,0,0,734,2978,755,2184,39,181,0,8,52,17,0,6552,0,0.9869,4.0371,0.3269,0.0000
33,45,2034,145,1,2,1,0,0,0,1468,5923,1512,4329,82,439,3,19,103,35,0,12987,0,0.9862,4.0478,0.3398,0.0000
33,45,2035,145,1,2,1,0,0,0,1468,5970,1514,4358,98,397,0,10,92,30,0,13074,0,0.9836,4.0422,0.3261,0.0000
33,45,2036,145,1,2,1,0,0,0,1468,5827,1363,4362,102,377,0,17,92,36,0,13086,0,0.9825,3.9374,0.3913,0.0000
33,45,2037,145,1,2,1,0,0,0,1620,5763,1297,4371,95,315,0,11,119,41,0,13113,0,0.9835,3.8902,0.3445,0.0000
33,45,2038,145,1,2,1,0,0,0,1620,5813,1387,4348,78,358,0,17,81,28,0,13044,0,0.9866,3.9570,0.3457,0.0000
33,45,2039,145,1,2,1,0,0,0,1620,5922,1448,4390,84,373,0,13,86,32,0,13173,0,0.9858,3.9886,0.3721,0.0000
33,45,2040,145,1,2,1,0,9,0,830,2986,742,2210,34,191,0,8,82,24,0,6630,0,0.9886,4.0072,0.2927,0.0000
34,59,2017,145,0,0,0,0,0,0,0,3284,892,2348,44,185,0,4,54,16,0,7044,0,0.9866,4.1397,0.2963,0.0000
34,59,2018,145,0,0,0,0,0,0,0,6106,1676,4324,106,408,0,9,153,42,0,12972,0,0.9826,4.1628,0.2745,0.0000
34,59,2019,145,0,0,0,0,0,0,0,6179,1695,4367,117,390,0,9,153,54,0,13101,0,0.9811,4.1644,0.3529,0.0000
34,59,2020,145,0,0,0,0,0,0,0,6074,1600,4370,104,342,0,8,171,41,0,13110,0,0.9829,4.0984,0.2398,0.0000
34,59,2021,145,0,0,0,0,0,0,0,6056,1598,4340,118,403,0,16,124,35,0,13020,0,0.9805,4.1046,0.2823,0.0000
34,59,2022,145,0,0,0,0,0,0,0,6064,1629,4334,101,406,3,15,125,35,0,13002,0,0.9833,4.1276,0.2800,0.0000
34,59,2023,145,0,0,1,0,0,0,772,6094,1613,4381,100,419,3,12,113,24,0,13143,0,0.9836,4.1045,0.2124,0.0000
34,59,2024,145,0,0,1,0,0,0,1610,5984,1571,4320,93,403,0,5,111,27,0,12960,0,0.9845,4.0910,0.2432,0.0000
34,59,2025,145,0,0,1,0,0,0,1610,6005,1495,4396,114,418,0,12,103,36,0,13188,0,0.9810,4.0202,0.3495,0.0000
34,59,2026,145,0,0,1,0,0,0,1610,5899,1475,4343,81,384,0,10,86,24,0,13029,0,0.9863,4.0189,0.2791,0.0000
34,59,2027,145,0,0,1,0,0,0,1610,5910,1463,4374,73,354,0,13,101,42,0,13122,0,0.9876,4.0034,0.4158,0.0000
34,59,2028,145,0,0,1,0,0,0,1610,5932,1502,4350,80,344,0,12,75,24,0,13050,0,0.9865,4.0359,0.3200,0.0000
34,59,2029,145,0,0,1,0,0,0,1610,6003,1544,4373,86,440,0,19,78,21,0,13119,0,0.9857,4.0592,0.2692,0.0000
34,59,2030,145,0,0,1,0,0,0,1610,5861,1440,4345,76,348,3,13,87,26,0,13038,0,0.9870,3.9933,0.2989,0.0000
34,59,2031,145,0,0,1,0,0,0,1610,5852,1450,4308,94,386,0,17,107,29,0,12924,0,0.9839,4.0097,0.2710,0.0000
34,59,2032,145,0,0,1,0,0,0,1610,5951,1497,4386,68,392,0,17,103,27,0,13158,0,0.9886,4.0239,0.2621,0.0000
34,59,2033,145,0,0,1,0,0,0,1610,5986,1539,4364,83,391,3,12,105,21,0,13092,0,0.9861,4.0580,0.2000,0.0000
34,59,2034,145,0,0,1,0,0,0,1610,5795,1432,4270,93,387,0,9,99,20,0,12810,0,0.9840,4.0061,0.2020,0.0000
34,59,2035,145,0,0,1,0,0,0,1610,5947,1532,4331,84,386,0,17,93,31,0,12993,0,0.9859,4.0612,0.3333,0.0000
34,59,2036,145,0,0,1,0,0,0,1610,5921,1485,4365,71,344,0,13,110,25,0,13098,0,0.9880,4.0197,0.2273,0.0000
34,59,2037,145,0,0,1,0,0,0,1620,6002,1533,4378,91,364,0,18,133,37,0,13134,0,0.9848,4.0505,0.2782,0.0000
34,59,2038,145,0,0,1,0,0,0,1620,5957,1562,4318,77,420,0,22,113,18,0,12954,0,0.9871,4.0852,0.1593,0.0000
34,59,2039,145,0,0,1,0,0,0,1620,6053,1586,4389,78,397,0,10,101,36,0,13167,0,0.9871,4.0841,0.3564,0.0000
34,59,2040,145,0,0,1,0,2,0,830,2999,746,2190,63,165,0,5,68,10,0,6573,0,0.9790,4.0201,0.1471,0.0000
35,45,2017,145,1,2,0,0,0,0,0,2634,696,1908,30,155,0,3,52,17,0,5724,0,0.9886,4.0943,0.3269,0.0000
35,45,2018,145,1,2,0,0,0,0,0,6193,1631,4488,74,315,0,8,145,44,0,13464,0,0.9881,4.0902,0.3034,0.0000
35,45,2019,145,1,2,0,0,0,0,0,5950,1539,4351,60,288,0,9,102,25,0,13053,0,0.9899,4.0611,0.2451,0.0000
35,45,2020,145,1,2,0,0,0,0,0,6078,1571,4429,78,282,0,18,119,36,0,13287,0,0.9872,4.0641,0.3025,0.0000
35,45,2021,145,1,2,0,0,0,0,0,6085,1570,4424,91,302,0,10,131,33,0,13272,0,0.9850,4.0646,0.2519,0.0000
35,45,2022,145,1,2,0,0,0,0,0,6018,1563,4371,84,352,0,5,92,35,0,13113,0,0.9860,4.0728,0.3804,0.0000
35,45,2023,145,1,2,1,0,0,0,735,5939,1518,4333,88,379,0,10,109,34,0,13002,0,0.9852,4.0501,0.3119,0.0000
35,45,2024,145,1,2,1,0,0,0,1468,5898,1450,4348,100,308,0,12,127,37,0,13044,0,0.9830,4.0005,0.2913,0.0000
35,45,2025,145,1,2,1,0,0,0,1468,5870,1438,4358,74,308,0,9,108,24,0,13077,0,0.9874,3.9890,0.2222,0.0000
35,45,2026,145,1,2,1,0,0,0,1468,5919,1462,4370,87,335,0,16,95,25,0,13110,0,0.9853,4.0037,0.2632,0.0000
35,45,2027,145,1,2,1,0,0,0,1468,5981,1470,4444,67,299,0,16,102,28,0,13332,0,0.9888,3.9923,0.2745,0.0000
35,45,2028,145,1,2,1,0,0,0,1468,5778,1334,4370,74,307,0,16,119,25,0,13110,0,0.9872,3.9158,0.2101,0.0000
35,45,2029,145,1,2,1,0,0,0,1468,5892,1441,4384,67,312,0,13,110,38,0,13152,0,0.9886,3.9861,0.3455,0.0000
36,52,2018,145,1,1,0,0,0,0,0,6215,1715,4421,79,399,0,14,136,31,0,13263,0,0.9873,4.1638,0.2279,0.0000
36,52,2019,145,1,1,0,0,0,0,0,6237,1735,4398,104,406,0,20,174,41,0,13203,0,0.9833,4.1806,0.2356,0.0000
36,52,2020,145,1,1,0,0,0,0,0,4921,1319,3529,73,289,0,14,126,31,0,10590,0,0.9852,4.1201,0.2460,0.0000
37,43,2019,145,0,1,0,0,0,0,0,6135,1750,4269,116,434,3,17,131,31,0,12807,0,0.9811,4.2298,0.2366,0.0000
37,43,2020,145,0,1,0,0,0,0,0,6260,1799,4352,109,400,0,19,118,36,0,13056,0,0.9826,4.2401,0.3051,0.0000
37,43,2021,145,0,1,0,0,0,0,0,6140,1731,4294,115,486,0,17,118,31,0,12882,0,0.9813,4.2094,0.2627,0.0000
37,43,2022,145,1,2,0,0,0,0,0,6341,1861,4381,99,402,0,18,140,26,0,13143,0,0.9844,4.2744,0.1857,0.0000
37,43,2023,145,1,2,1,0,0,0,714,6107,1700,4330,77,408,0,7,112,26,0,12993,0,0.9874,4.1769,0.2321,0.0000
37,43,2024,145,1,2,1,0,0,0,1171,4700,1230,3410,60,314,0,8,52,17,0,10230,0,0.9872,4.0821,0.3269,0.0000
