human_manager_id,team_id,year,league_id,sub_league_id,division_id,gate_revenue,media_revenue,merchandising_revenue,other_revenue,revenue_sharing,playoff_revenue,cash,player_expenses,staff_expenses,stadium_expenses,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,budget,market,owner_expectation
30,37,2029,145,1,1,29211291,80000000,26041819,'',-8144117,0,-2600000,181122713,0,0,3010215,82,7,0,26.0250,188000000,5,0
30,37,2030,145,1,1,22044834,77500000,24916298,'',5,0,-5000000,143212863,0,0,2786895,79,7,0,20.4789,168000000,5,0
30,37,2031,145,1,1,22087487,77500000,27427138,'',16,0,4894907,124761168,0,0,2786727,78,7,0,18.3567,146000000,5,0
30,37,2032,145,1,1,21123437,82500000,26974300,'',5727530,0,20000000,93824648,0,0,3002468,75,7,0,15.2252,150000000,5,0
30,37,2033,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
31,60,2017,145,1,0,47276202,90000000,28742266,'',0,1245040,3500000,165118416,0,0,3268449,98,8,0,29.1334,196000000,7,0
31,60,2018,145,1,0,34270516,95000000,29890339,'',6049,0,10000000,190068615,0,0,2975359,93,8,5,30.0201,214000000,7,0
32,55,2017,145,1,2,39953717,100000000,33172425,'',0,0,5000000,158204060,0,0,3302106,100,10,0,30.7536,220000000,8,0
33,44,2017,145,0,2,34332660,87500000,28815279,'',0,0,10000000,139059193,0,0,2792555,85,9,0,26.6528,192000000,7,0
33,44,2018,145,0,2,18851887,90000000,27905773,'',4814,0,10000000,170627230,0,0,2443439,74,9,0,28.4992,220000000,7,0
33,44,2019,145,0,2,22790026,87500000,27220894,'',4320,0,0,140272569,0,0,2180931,67,9,3,28.3008,222000000,7,0
33,44,2020,145,0,2,23515153,87500000,26453839,'',445710,0,6486187,180367384,0,0,2367550,70,9,1,26.8718,224000000,7,0
33,44,2021,145,0,2,24198227,87500000,25640206,'',56,0,0,192920620,0,0,2815098,65,9,0,22.2614,226000000,7,0
33,44,2022,145,0,2,23311149,85000000,22568444,'',23,0,0,158161937,0,0,2305009,61,8,0,22.3916,190000000,7,0
33,44,2023,145,0,2,23035628,85000000,22804886,'',53,0,0,132428306,0,0,2497265,63,8,0,21.1632,192000000,7,0
33,44,2024,145,0,2,29055337,85000000,25516096,'',5857903,0,20000000,150724561,0,0,2746698,61,8,13,20.6101,192000000,7,0
33,44,2025,145,0,2,26763733,87500000,25329573,'',80,0,1750000,146407891,0,0,2973124,59,8,14,21.4319,192000000,7,0
33,44,2026,145,0,2,20097358,87500000,24486243,'',102,0,19574538,153225604,0,0,2107707,58,8,6,26.5080,192000000,7,0
33,44,2027,145,0,2,37929323,80000000,24541803,'',25,7242100,16206210,156228563,0,0,2965528,61,8,11,23.7552,192000000,6,0
33,44,2028,145,0,2,25215017,82500000,23448251,'',8,0,20000000,148883648,0,0,2303880,62,8,2,25.8868,198000000,6,0
33,44,2029,145,0,2,29809733,80000000,22223326,'',17,0,14804637,184425355,0,0,2316212,66,7,8,24.7987,198000000,6,0
33,44,2030,145,0,2,40330458,82500000,27255207,'',17,1149148,0,183040071,0,0,3571575,70,7,13,23.4771,198000000,6,0
33,44,2031,145,0,2,42274112,85000000,28460207,'',-426854,5775818,0,215113354,0,0,3327398,76,7,12,24.2596,210000000,6,0
33,44,2032,145,0,2,32567516,90000000,27779657,'',-12163598,0,0,190730081,0,0,2971042,79,7,0,24.1583,214000000,6,0
33,44,2033,145,0,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
33,45,2033,145,1,2,27585343,122500000,35937656,'',-13737495,0,-6400000,174693856,0,0,3475541,88,10,-2,22.3769,256000000,10,0
33,45,2034,145,1,2,28171529,117500000,33522029,'',0,0,19042305,162460348,0,0,3305812,83,7,1,22.7183,250000000,10,0
33,45,2035,145,1,2,35436189,117500000,29661645,'',51,0,30000000,174405878,0,0,3350005,82,7,4,21.9846,240000000,10,0
33,45,2036,145,1,2,48488439,117500000,32317178,'',77,11160873,20000000,196751730,0,0,4173293,82,7,15,21.5764,234000000,10,0
33,45,2037,145,1,2,35748909,122500000,31925876,'',60,0,10000000,221334368,0,0,3008630,83,7,6,29.3166,266000000,10,0
33,45,2038,145,1,2,48424386,117500000,30367262,'',-8703581,0,-2800000,207923609,0,0,3641888,84,7,1,27.3660,262000000,10,0
33,45,2039,145,1,2,33689244,117500000,31237087,'',-2216082,0,-290000,159674966,0,0,2831703,81,7,3,28.0127,266000000,10,0
33,45,2040,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
34,59,2017,145,0,0,31432341,100000000,27342049,'',0,0,5000000,156861276,0,0,2627181,81,8,7,30.8418,210000000,8,0
34,59,2018,145,0,0,33555903,100000000,27426666,'',5061,0,10000000,209780408,0,0,3386127,75,8,1,26.8480,222000000,8,0
34,59,2019,145,0,0,44249687,95000000,26400609,'',-1246081,0,3150325,192421674,0,0,3483323,84,8,0,24.2858,210000000,8,0
34,59,2020,145,0,0,41428537,100000000,28621965,'',10,958870,2400000,214052558,0,0,3577738,87,8,0,26.7507,230000000,8,0
34,59,2021,145,0,0,37013994,100000000,29330669,'',97,0,-1600000,220289432,0,0,3303129,90,8,0,27.4932,250000000,8,0
34,59,2022,145,0,0,50590247,100000000,28788561,'',-1064125,9805408,-12500000,202381874,0,0,3502380,95,8,0,27.7270,220000000,8,0
34,59,2023,145,0,0,42000931,100000000,29505692,'',-9395394,0,-1400000,201084739,0,0,3495973,95,7,1,28.7230,236000000,8,0
34,59,2024,145,0,0,53951780,100000000,29239600,'',-10248233,22439862,-1500000,213320984,0,0,3635552,95,7,4,28.9608,224000000,8,0
34,59,2025,145,0,0,52615233,100000000,29204180,'',-16117658,21243945,10000000,237863449,0,0,3419005,95,7,3,31.7273,238000000,8,0
34,59,2026,145,0,0,56654150,100000000,28513490,'',-25444506,6762041,-200000,220949482,0,0,3493149,96,7,0,31.1885,248000000,8,0
34,59,2027,145,0,0,56420659,100000000,28627340,'',-19625873,16258057,-1600000,219671840,0,0,3501955,96,7,0,32.3711,246000000,8,0
34,59,2028,145,0,0,66229346,100000000,28714511,'',-17627041,9273841,4256225,199039266,0,0,3171498,96,8,-3,33.3628,230000000,8,0
34,59,2029,145,0,0,63133017,100000000,30600018,'',-7680578,24062594,14516361,224378124,0,0,3786144,96,8,3,34.7846,250000000,8,0
34,59,2030,145,0,0,61423870,110000000,30626981,'',-17636050,11357160,10000000,238588660,0,0,3564972,97,8,1,34.8069,270000000,9,0
34,59,2031,145,0,0,33622890,110000000,35849935,'',-25423719,0,-7000000,235703123,0,0,3184263,92,9,0,31.4914,268000000,9,0
34,59,2032,145,0,0,36031013,112500000,34033894,'',-21428994,8098985,-22000000,191058828,0,0,3429416,93,9,0,27.1068,250000000,9,0
34,59,2033,145,0,0,35084003,112500000,35471729,'',-2202939,9967415,-1900000,203782058,0,0,3523392,93,9,0,26.1110,248000000,9,0
34,59,2034,145,0,0,34264511,112500000,34665300,'',-5384139,0,3228148,187816776,0,0,3339846,94,9,0,27.0569,250000000,9,0
34,59,2035,145,0,0,29295140,112500000,34565262,'',56,0,17942691,184887004,0,0,3285737,93,9,-3,25.6460,236000000,9,0
34,59,2036,145,0,0,36196457,112500000,34512150,'',22,8194236,10000000,142753404,0,0,3596261,93,9,0,24.2442,226000000,9,0
34,59,2037,145,0,0,33072040,112500000,36159390,'',5802553,0,10000000,168024634,0,0,3320486,92,9,7,26.1133,250000000,9,0
34,59,2038,145,0,0,40160258,117500000,36071862,'',29,8455853,10000000,204955223,0,0,3562405,93,9,4,27.0927,244000000,9,0
34,59,2039,145,0,0,40757390,112500000,35568628,'',-880308,26998846,10000000,190828513,0,0,3337961,92,9,8,28.7189,260000000,9,0
34,59,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
35,45,2017,145,1,2,54303703,115000000,33700443,'',0,0,8000000,182676897,0,0,3666672,100,10,0,33.4296,240000000,10,0
35,45,2018,145,1,2,67401288,115000000,33750027,'',0,10842669,30000000,184952965,0,0,4169453,100,10,0,31.6995,272000000,10,0
35,45,2019,145,1,2,55602107,115000000,33612928,'',0,6902793,30000000,196937088,0,0,4062972,100,10,0,29.7975,294000000,10,0
35,45,2020,145,1,2,54302271,115000000,33341676,'',0,27825526,10000000,170341769,0,0,4289999,100,10,0,26.9790,286000000,10,0
35,45,2021,145,1,2,61255845,115000000,33750027,'',0,12360620,10000000,216315558,0,0,4407233,100,10,8,28.7516,286000000,10,0
35,45,2022,145,1,2,66046336,115000000,33703355,'',-269350,6968348,10000000,160761342,0,0,4187267,100,10,6,29.7380,300000000,10,0
35,45,2023,145,1,2,47905690,115000000,33551671,'',81,6106028,10000000,152080525,0,0,4318035,99,10,0,26.6416,298000000,10,0
35,45,2024,145,1,2,43427461,115000000,33738359,'',0,0,10000000,185697759,0,0,4180416,100,10,0,25.3681,290000000,10,0
35,45,2025,145,1,2,40425533,115000000,33723774,'',-3687207,0,8500000,181222923,0,0,4106119,100,10,0,24.4337,282000000,10,0
35,45,2026,145,1,2,45669643,115000000,33750027,'',195,18910721,10000000,188325542,0,0,4347124,100,10,2,24.2611,276000000,10,0
35,45,2027,145,1,2,46643608,115000000,33750027,'',-4945100,19590243,10000000,193270809,0,0,4377371,100,10,10,24.8595,288000000,10,0
35,45,2028,145,1,2,39319807,115000000,33750027,'',-5746577,1374669,10000000,207874620,0,0,4024263,100,10,4,25.6855,288000000,10,0
35,45,2029,145,1,2,33460288,115000000,33385402,'',-11656488,0,6955257,158984076,0,0,3668053,99,10,0,26.8724,280000000,10,0
36,52,2018,145,1,1,30337385,72500000,21639171,'',269282,1201512,5925708,91079685,0,0,2611202,78,7,1,19.8435,130000000,5,0
36,52,2019,145,1,1,29657893,77500000,26556118,'',302876,0,6000000,116552832,0,0,3074708,86,7,2,20.0458,144000000,5,0
36,52,2020,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
37,43,2019,145,0,1,16509578,80000000,19778965,'',301580,0,3522875,124108611,0,0,1626656,53,6,0,25.4333,146000000,6,0
37,43,2020,145,0,1,17745897,77500000,17594963,'',445765,0,1522302,72711378,0,0,1364242,50,6,0,24.5678,120000000,6,0
37,43,2021,145,0,1,20487130,77500000,18189956,'',932500,0,1146952,50470089,0,0,2602402,50,6,0,14.8427,108000000,6,0
37,43,2022,145,1,2,20185264,77500000,19783729,'',897290,0,6000000,31569735,0,0,2646874,52,6,0,14.3469,130000000,6,0
37,43,2023,145,1,2,22345125,77500000,20830347,'',5687071,0,24000000,126832216,0,0,2883332,54,6,5,14.1575,140000000,6,0
37,43,2024,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
38,55,2018,145,1,2,32615484,100000000,33160920,'',0,0,10000000,176352924,0,0,3053603,100,10,0,31.3912,244000000,8,0
38,55,2019,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
38,40,2019,145,0,1,16360456,105000000,28277319,'',5308,0,6589675,168150141,0,0,2011597,77,10,0,30.0567,216000000,9,0
38,40,2020,145,0,1,10563495,105000000,27049801,'',214,0,0,153489979,0,0,1800117,65,10,0,31.5217,200000000,9,0
38,40,2021,145,0,1,9753895,100000000,22992410,'',189,0,-3800000,108475108,0,0,1525726,55,9,0,27.5318,164000000,9,0
38,40,2022,145,0,1,11479517,95000000,21714351,'',897376,0,7736740,104767926,0,0,1227860,53,9,0,29.1512,142000000,9,0
38,40,2023,145,0,1,30181587,95000000,24870606,'',5687202,0,16466620,110400054,0,0,2357422,62,9,13,24.8238,150000000,9,0
38,40,2024,145,0,1,44747350,100000000,27674005,'',5857872,8355031,20000000,111515483,0,0,3096992,69,9,11,27.2819,164000000,9,0
38,40,2025,145,0,1,45473060,105000000,26957176,'',6183615,21853927,10000000,158438916,0,0,3085960,70,9,4,28.9416,180000000,9,0
38,40,2026,145,0,1,31725407,100000000,26207009,'',0,0,10000000,181191910,0,0,2256354,72,9,0,30.5681,198000000,9,0
38,40,2027,145,0,1,35658673,100000000,26487620,'',-1734965,0,1241416,180049463,0,0,2424577,76,9,1,30.2428,192000000,9,0
38,40,2028,145,0,1,45449742,105000000,27104424,'',14,15922522,11045300,178458530,0,0,2858310,77,9,7,29.3860,196000000,9,0
38,40,2029,145,0,1,41952287,105000000,29885622,'',11,13646851,10000001,208893958,0,0,3289533,80,9,10,29.4118,214000000,9,0
38,40,2030,145,0,1,12943976,105000000,26729326,'',-10668175,0,10000000,188025995,0,0,2050399,77,9,0,32.2342,234000000,9,0
38,40,2031,145,0,1,21028652,105000000,29404734,'',-2670520,0,-13500000,150652530,0,0,1838697,74,9,0,32.2901,188000000,9,0
38,40,2032,145,0,1,30773466,107500000,30317466,'',98,1113805,9517164,152566663,0,0,2680355,74,9,0,27.3350,186000000,9,0
38,40,2033,145,0,1,43297867,107500000,31742772,'',58,15333539,10000000,184530901,0,0,3131623,79,9,7,26.3469,204000000,9,0
38,40,2034,145,0,1,37352556,112500000,31523978,'',1,3323732,10000000,153292871,0,0,3094010,80,9,0,27.3756,224000000,9,0
38,40,2035,145,0,1,33473003,107500000,31330189,'',5,3355274,24000000,181580433,0,0,3046241,81,9,0,27.3079,236000000,9,0
38,40,2036,145,0,1,37505905,112500000,33461899,'',13,22514424,10000000,241772705,0,0,3280682,81,9,7,26.9822,240000000,9,0
38,40,2037,145,0,1,40347387,112500000,31008700,'',-17573438,12810301,-4600000,223593781,0,0,3082014,81,9,0,28.3086,236000000,9,0
38,40,2038,145,0,1,38714843,112500000,31514590,'',-9720317,27823545,-210000,212087323,0,0,3138401,82,9,10,28.2588,236000000,9,0
38,40,2039,145,0,1,42119434,112500000,34830961,'',-4089753,6619014,10000000,236401823,0,0,3291395,83,9,7,30.3166,236000000,9,0
38,40,2040,145,0,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
39,32,2018,145,1,0,12640029,72500000,14277855,'',268849,0,-270000,66232925,0,0,1161167,46,3,-2,22.2807,120000000,5,0
39,32,2019,145,1,0,22960919,70000000,15325005,'',301888,0,30000000,120326973,0,0,1671470,46,2,0,21.1564,130000000,5,0
39,32,2020,145,1,0,27503799,70000000,15395004,'',445677,0,9110020,72315053,0,0,1887679,62,2,0,20.6217,138000000,5,0
39,32,2021,145,1,0,40817739,75000000,19925547,'',932407,868643,22598435,142432951,0,0,3317248,81,2,6,18.1429,160000000,5,0
39,32,2022,145,1,0,10756496,77500000,14510273,'',0,0,9730913,149387531,0,0,1503205,51,2,-14,24.5104,186000000,5,0
39,32,2023,145,1,0,9462184,69000000,9435277,'',5687055,0,0,85865451,0,0,476296,49,2,-30,31.4019,130000000,5,0
39,32,2024,145,1,0,33642820,66000000,14407215,'',5857964,6577596,2900000,68262136,0,0,2257449,55,2,0,18.8040,100000000,5,0
39,32,2025,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
40,60,2019,145,1,0,35047011,95000000,28792197,'',-3,0,15201884,181925175,0,0,3009894,92,8,0,30.1454,230000000,7,0
40,60,2020,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
41,53,2019,145,1,2,18318563,60000000,16255031,'',297506,0,6000000,41795606,0,0,1787245,48,4,0,17.8555,89000000,3,0
41,53,2020,145,1,2,15831437,60000000,15691360,'',445674,0,1000000,54283008,0,0,1370998,47,4,0,19.4046,95000000,3,0
41,53,2021,145,1,2,15936052,60000000,14905594,'',932400,0,6000000,50951911,0,0,1503734,45,3,0,17.9355,91000000,3,0
41,53,2022,145,1,2,28823110,60000000,18664093,'',897165,0,3808208,56797616,0,0,2745925,81,3,2,15.9135,110000000,3,0
41,53,2023,145,1,2,29657406,64000000,22482186,'',5686992,0,6000000,74909425,0,0,3063741,83,3,6,15.9843,114000000,4,0
41,53,2024,145,0,2,30395203,72500000,21002928,'',5857799,0,6000000,98114822,0,0,2740551,74,3,1,19.9246,122000000,4,0
41,53,2025,145,0,2,35979018,69000000,21178884,'',6183592,0,6000000,122727638,0,0,3059031,77,3,7,19.6449,130000000,4,0
41,53,2026,145,0,2,34838264,70000000,22077078,'',4693714,986641,5925884,118326205,0,0,3020139,78,3,14,19.5373,134000000,4,0
41,53,2027,145,0,2,30787871,72500000,20178390,'',3823640,0,6000000,115603924,0,0,2730171,71,3,0,20.1181,142000000,4,0
41,53,2028,145,0,2,27849060,69000000,18797340,'',3947404,0,5989548,93754891,0,0,2485690,67,3,0,20.0471,128000000,4,0
41,53,2029,145,0,2,19467735,68000000,17324220,'',3790005,0,6000000,105300167,0,0,1783851,57,3,0,21.2953,120000000,4,0
41,53,2030,145,0,2,14932567,67000000,16536510,'',4550544,0,3412434,88705158,0,0,1360843,57,3,0,22.9334,106000000,4,0
42,55,2019,145,1,2,29622272,100000000,32528765,'',0,0,10000000,163698591,0,0,2707674,89,10,0,32.9357,260000000,8,0
42,55,2020,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
44,60,2020,145,1,0,18649647,95000000,24565074,'',93,0,10000000,112523239,0,0,2147068,71,8,-8,29.3872,216000000,7,0
44,60,2021,145,1,0,29973303,85000000,27013594,'',932511,0,19400000,123603881,0,0,3060760,70,8,13,24.2304,190000000,7,0
44,60,2022,145,1,0,40278264,90000000,27326217,'',897274,19162390,20000000,180939566,0,0,3226322,83,8,2,26.0382,190000000,7,0
44,60,2023,145,1,0,39926877,90000000,28390214,'',55,20696311,10000000,200759094,0,0,3356689,87,8,3,26.1663,208000000,7,0
44,60,2024,145,1,0,39455079,95000000,28694977,'',-10101693,823690,10000000,201775632,0,0,3186612,87,8,1,29.9827,220000000,7,0
44,60,2025,145,1,0,43331416,95000000,29070663,'',-10922250,7751718,3691256,188929835,0,0,3315536,87,8,3,28.5874,222000000,7,0
44,60,2026,145,1,0,39193136,95000000,26346304,'',-3424380,0,5053544,124114677,0,0,2855337,86,8,4,26.7204,200000000,7,0
44,60,2027,145,1,0,30227809,95000000,27150187,'',3823703,0,5603636,121879856,0,0,3122085,84,8,0,23.5249,188000000,7,0
44,60,2028,145,1,0,22931496,90000000,26401458,'',3947490,0,24000000,97410395,0,0,2590310,79,8,0,24.2575,186000000,7,0
44,60,2029,145,1,0,28914235,90000000,26808652,'',3790113,0,10148150,99961794,0,0,3039505,80,8,0,23.5615,174000000,7,0
44,60,2030,145,1,0,42066191,90000000,29643392,'',4550606,5890823,20000000,116702284,0,0,3029515,81,8,11,30.9192,190000000,7,0
44,60,2031,145,1,0,43960388,95000000,32926144,'',5633800,1425792,10000000,164945070,0,0,3154815,81,8,14,30.9514,208000000,7,0
44,60,2032,145,1,0,42824330,97500000,33987189,'',77,18843634,10000000,178031986,0,0,3258618,84,8,12,30.8855,228000000,7,0
44,60,2033,145,1,0,43799633,102500000,34191117,'',59,23375285,10000000,214061888,0,0,3270479,85,8,14,31.1272,250000000,7,0
44,60,2034,145,1,0,39847610,102500000,33963552,'',-10010063,0,10000000,239558766,0,0,3061943,85,8,12,33.0702,246000000,7,0
44,60,2035,145,1,0,27301447,102500000,31513404,'',-21501636,0,-12500000,189996098,0,0,2602428,83,8,0,33.3996,236000000,7,0
44,60,2036,145,1,0,21801780,97500000,29134181,'',77,0,9387422,123349905,0,0,2242937,81,8,-5,29.4816,240000000,7,0
44,60,2037,145,1,0,12684124,97500000,29021862,'',5802647,0,20000000,96616723,0,0,1616569,79,8,2,31.1160,230000000,7,0
44,60,2038,145,1,0,27610923,97500000,28611040,'',5718523,0,-320000,67145471,0,0,2514823,75,8,0,25.9131,228000000,7,0
44,60,2039,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
45,33,2020,145,0,0,17313731,80000000,21490829,'',0,0,-2625000,140009013,0,0,1621196,56,8,0,29.5359,176000000,6,0
45,33,2021,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
46,55,2020,145,1,2,27638391,100000000,32206932,'',0,0,6000000,200105624,0,0,2679044,80,10,8,32.4618,236000000,8,0
46,55,2021,145,1,2,21335405,100000000,27764575,'',0,0,3367987,159864155,0,0,2623745,69,10,0,28.3311,224000000,8,0
46,55,2022,145,1,2,17956616,95000000,25276155,'',0,0,-9000000,99334538,0,0,2699012,63,10,0,20.5337,182000000,8,0
46,55,2023,145,1,2,23051223,95000000,24925589,'',5687131,0,7036712,84756863,0,0,2333388,61,10,0,22.6725,188000000,8,0
46,55,2024,145,1,2,21202749,90000000,23825061,'',5857799,0,865027,82279481,0,0,2424234,57,10,0,21.9620,180000000,8,0
46,55,2025,145,1,2,32309318,90000000,24882497,'',6183589,4962221,15535280,86939358,0,0,3017524,59,10,10,20.8736,178000000,8,0
46,55,2026,145,1,2,28075337,95000000,26761728,'',4693706,967608,20000000,143093061,0,0,2658390,63,10,6,25.6153,200000000,8,0
46,55,2027,145,1,2,31382138,95000000,27589273,'',3823620,980694,20000000,170200847,0,0,3073655,67,10,10,24.1915,212000000,8,0
46,55,2028,145,1,2,37147575,95000000,29324863,'',0,20534356,8000000,159995277,0,0,3266201,72,10,8,25.4186,210000000,8,0
46,55,2029,145,1,2,46354874,95000000,30040329,'',0,915100,10000000,174749575,0,0,2866312,74,10,13,30.8449,222000000,8,0
46,55,2030,145,1,2,46462817,100000000,31250073,'',43,1323911,3207476,177146460,0,0,3208975,77,10,14,30.7694,230000000,8,0
46,55,2031,145,1,2,42703764,100000000,35453725,'',0,18448183,5870419,200049673,0,0,3232730,81,10,10,32.6993,250000000,8,0
46,55,2032,145,1,2,33331243,107500000,35890135,'',-5384942,0,10000000,196663135,0,0,2766671,82,10,7,34.7136,260000000,8,0
46,55,2033,145,1,2,21533953,107500000,33969965,'',-4724877,0,-1900000,175029220,0,0,2549396,79,10,0,34.5435,252000000,8,0
46,55,2034,145,1,2,23632505,102500000,32127365,'',0,0,-6000000,146294323,0,0,2461735,73,10,0,29.7794,230000000,8,0
46,55,2035,145,1,2,20898049,102500000,29912990,'',6270833,0,-10000000,105866095,0,0,2793925,70,10,-1,22.8128,212000000,8,0
46,55,2036,145,1,2,17963341,97500000,30598321,'',4760198,0,20000000,98485115,0,0,2525122,69,10,0,23.3938,204000000,8,0
46,55,2037,145,1,2,16531721,97500000,30216864,'',5802539,0,20000000,174772392,0,0,2374901,69,10,0,23.9676,196000000,8,0
46,55,2038,145,1,2,28213873,97500000,30197475,'',0,0,-1900000,167289432,0,0,2905487,72,10,0,23.5874,188000000,8,0
46,55,2039,145,1,2,29618360,102500000,30698540,'',52,22338570,11666014,186138690,0,0,3043739,74,10,10,23.2141,204000000,8,0
46,55,2040,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
47,52,2020,145,1,1,33766747,77500000,28094071,'',445674,0,6000000,139194235,0,0,3086132,90,7,3,22.8373,160000000,5,0
47,52,2021,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
48,47,2022,145,0,1,57349982,85000000,23911315,'',897165,18489415,5250000,136727377,0,0,3001392,93,4,3,32.3628,160000000,6,0
48,47,2023,145,0,1,51580468,87500000,24347313,'',5686948,0,6000000,150457124,0,0,2974433,92,4,0,33.2537,170000000,6,0
48,47,2024,145,0,1,42645542,85000000,23616317,'',0,0,6000000,156601104,0,0,2611420,88,4,0,34.0900,186000000,6,0
48,47,2025,145,0,1,22816441,95000000,19557393,'',3,0,5186459,115673489,0,0,1416790,88,4,-13,36.2384,180000000,7,0
48,47,2026,145,0,1,16603107,87500000,19971166,'',4693836,0,6000000,65778720,0,0,1076092,81,4,-8,38.8448,140000000,7,0
48,47,2027,145,0,1,21482318,87500000,21359710,'',3823715,0,24000000,80836160,0,0,1449655,75,3,0,36.9020,150000000,7,0
48,47,2028,145,0,1,40456927,87500000,22074888,'',3947409,0,23000000,140194569,0,0,2233169,72,4,9,34.5233,158000000,7,0
48,47,2029,145,0,1,38481429,90000000,22719511,'',3790026,0,20000000,135795886,0,0,2245108,71,4,11,34.4334,174000000,7,0
48,47,2030,145,0,1,31089913,90000000,23270941,'',4550494,0,20000000,140922163,0,0,2179337,71,5,5,34.4589,184000000,7,0
48,47,2031,145,0,1,49069099,87500000,25231673,'',5633720,941442,20000000,145450797,0,0,2483881,74,5,7,33.1523,184000000,7,0
48,47,2032,145,0,1,18773164,97500000,27831669,'',5727444,0,20000000,173395446,0,0,1791353,72,6,6,36.6957,202000000,7,0
48,47,2033,145,0,1,21884766,97500000,25412670,'',15,0,908940,129204984,0,0,1642248,68,6,0,36.7484,176000000,7,0
48,47,2034,145,0,1,21282384,92500000,25029967,'',5162815,0,10903588,75751943,0,0,1338943,62,7,0,37.6760,178000000,7,0
48,47,2035,145,0,1,12158971,90000000,23440866,'',6270851,0,24000000,104033978,0,0,969201,59,7,0,40.4361,166000000,7,0
48,47,2036,145,0,1,16433934,90000000,23723787,'',4760264,0,24000000,95817020,0,0,1124309,57,7,0,38.1556,142000000,7,0
48,47,2037,145,0,1,15310730,90000000,22699995,'',5802577,0,24000000,119482138,0,0,1014296,57,7,0,40.1497,152000000,7,0
48,47,2038,145,0,1,15054278,90000000,23440857,'',5718520,0,22128036,118287185,0,0,1027719,55,7,0,39.6737,146000000,7,0
