human_manager_id,team_id,year,league_id,sub_league_id,division_id,gate_revenue,media_revenue,merchandising_revenue,other_revenue,revenue_sharing,playoff_revenue,cash,player_expenses,staff_expenses,stadium_expenses,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,budget,market,owner_expectation
48,47,2039,145,0,1,23971374,90000000,22705271,'',5736415,0,22233216,124474000,0,0,1192008,52,7,0,40.8873,148000000,7,0
48,47,2040,145,0,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
49,52,2021,145,1,1,30269753,80000000,26044306,'',932400,0,6000000,148582656,0,0,2879587,79,7,0,23.2248,162000000,5,0
50,56,2022,145,1,1,27396723,100000000,29844964,'',35,0,10500000,170650048,0,0,3335896,88,10,0,22.5402,238000000,8,0
50,56,2023,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
50,41,2023,145,1,0,16169533,65000000,14093667,'',5687005,0,5727687,59560645,0,0,2478801,47,3,-4,10.4393,93000000,4,0
50,41,2024,145,1,0,15850394,65000000,13236363,'',5857833,0,977087,49315823,0,0,2462933,47,2,0,9.6974,99000000,4,0
50,41,2025,145,1,0,37266806,65000000,19314759,'',6183692,0,29112503,114503364,0,0,2396743,54,2,27,20.9509,100000000,4,0
50,41,2026,145,1,0,30030766,70000000,16744107,'',4693763,0,7000000,91854395,0,0,1767290,57,2,14,23.3484,106000000,4,0
50,41,2027,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
51,56,2022,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
52,54,2023,145,0,2,13310506,77500000,18583798,'',5686951,0,-1700000,101677473,0,0,1413193,49,7,0,20.8405,154000000,6,0
52,54,2024,145,0,2,12284796,77500000,18708763,'',5857835,0,-600000,100506706,0,0,1468097,47,7,-1,21.6072,150000000,6,0
52,54,2025,145,0,2,24835608,77500000,18333792,'',6183617,0,-1400000,59440458,0,0,2765251,46,7,0,15.1276,146000000,6,0
52,54,2026,145,0,2,32267704,77500000,24290568,'',4693787,19336401,17989900,143755057,0,0,3026481,50,7,14,18.8316,150000000,6,0
52,54,2027,145,0,2,43080842,80000000,23455669,'',11,7798464,20000000,178120277,0,0,3041152,54,7,14,24.2798,170000000,6,0
52,54,2028,145,0,2,38675452,80000000,23138208,'',9,20627240,10000000,150119977,0,0,3702229,58,7,10,20.0775,194000000,6,0
52,54,2029,145,0,2,38368141,80000000,22585779,'',8,23698197,20000000,205465529,0,0,3580042,64,7,3,20.2736,204000000,6,0
52,54,2030,145,0,2,30602265,80000000,21325926,'',-9125382,14843532,-1500000,144334419,0,0,3148255,69,7,-4,20.2714,198000000,6,0
52,54,2031,145,0,2,34014103,80000000,26846023,'',51,11147619,-1500000,141457121,0,0,3519086,74,7,0,18.7546,194000000,6,0
52,54,2032,145,0,2,35338970,87500000,30217769,'',5727458,19573505,3030773,163561349,0,0,3405862,80,7,11,21.4119,200000000,6,0
52,54,2033,145,0,2,52129550,90000000,30504623,'',36,26788431,10000000,211414441,0,0,3434049,80,7,9,27.9709,220000000,6,0
52,54,2034,145,0,2,60883258,90000000,32085059,'',-8818712,19031616,10000000,221791698,0,0,3539213,81,7,15,31.1656,250000000,6,0
52,54,2035,145,0,2,61128668,92500000,32301410,'',-13506456,25156202,-1000000,232820742,0,0,3566065,81,8,19,33.4150,260000000,6,0
52,54,2036,145,0,2,53754919,92500000,33114702,'',-15552882,10416346,8169343,252260601,0,0,3120424,82,8,5,36.9517,280000000,6,0
52,54,2037,145,0,2,33707290,90000000,29394642,'',-22292991,0,-5500000,195115347,0,0,3368226,79,8,-2,24.0126,240000000,6,0
52,54,2038,145,0,2,25919049,87500000,27906084,'',175,0,-9500000,134329131,0,0,3137310,73,8,0,20.5392,208000000,6,0
52,54,2039,145,0,2,29251370,87500000,27550765,'',5736417,0,-6500000,76575921,0,0,2962919,74,8,0,21.1789,200000000,6,0
52,54,2040,145,0,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
54,46,2023,145,0,1,34282730,70000000,27215272,'',5687021,4324312,13967382,170978117,0,0,3399419,82,6,15,19.7922,170000000,4,0
54,46,2024,145,0,1,34543551,72500000,26629113,'',7,828980,4450986,161747143,0,0,3399517,83,6,12,19.8422,182000000,4,0
54,46,2025,145,0,1,19478686,72500000,23615543,'',5,0,-2700000,161898488,0,0,2472046,78,6,-7,21.2096,174000000,4,0
54,46,2026,145,0,1,16562541,69000000,21561596,'',63,0,-13000000,127445685,0,0,1694108,75,6,-1,22.2796,140000000,4,0
54,46,2027,145,0,1,23998996,69000000,24007893,'',3823690,0,-9000000,103596901,0,0,2247409,70,6,7,21.4059,130000000,4,0
54,58,2028,145,0,2,25454723,100000000,30952515,'',-12671125,0,991544,193111278,0,0,3070334,84,9,2,25.9035,220000000,9,0
55,56,2024,145,1,1,22973518,100000000,29514504,'',0,0,-5500000,123908226,0,0,2573842,80,10,0,27.5886,240000000,8,0
55,56,2025,145,1,1,37773144,95000000,32675316,'',6183600,0,10000000,213396696,0,0,3329946,80,10,13,27.4581,234000000,8,0
55,56,2026,145,1,1,24314531,100000000,30477125,'',-14434468,0,-1300000,215209707,0,0,2981225,78,10,2,29.2827,260000000,8,0
55,56,2027,145,1,1,30417653,95000000,30919631,'',-17042974,0,-8500000,157083713,0,0,3203071,77,10,8,24.9538,210000000,8,0
55,56,2028,145,1,1,14567815,100000000,27396762,'',0,0,2343911,135874054,0,0,2195841,74,10,-1,26.5679,208000000,8,0
55,56,2029,145,1,1,14310862,95000000,30494343,'',3790118,0,16295501,137893979,0,0,2379762,72,10,13,26.3639,200000000,8,0
55,56,2030,145,1,1,34709712,100000000,32750022,'',195,0,-750000,159268562,0,0,3371265,75,10,14,25.6596,194000000,8,0
55,56,2031,145,1,1,32099505,100000000,33249070,'',139,0,10000000,150440533,0,0,3180549,77,10,2,27.1680,220000000,8,0
55,56,2032,145,1,1,37030897,102500000,31387087,'',87,11747649,10000000,154389433,0,0,3108073,79,10,0,25.5181,230000000,8,0
55,56,2033,145,1,1,43906498,102500000,35007631,'',0,14191690,10000000,149999581,0,0,3644772,81,10,9,26.0567,236000000,8,0
55,56,2034,145,1,1,33461582,107500000,34613242,'',0,0,10000000,211993616,0,0,3013770,80,10,5,29.1208,258000000,8,0
55,56,2035,145,1,1,44422446,102500000,34176854,'',-9097319,8253096,1666833,234217953,0,0,3395679,80,10,4,28.6777,252000000,8,0
55,56,2036,145,1,1,41710949,102500000,32660728,'',-16181627,12883518,-4800000,222460947,0,0,2884496,82,10,0,30.1670,246000000,8,0
55,56,2037,145,1,1,41341544,102500000,33346526,'',-8883147,8422171,-4600000,209556353,0,0,3253306,82,10,0,29.0111,240000000,8,0
55,56,2038,145,1,1,29433812,102500000,33957029,'',-3403474,0,9090834,227023034,0,0,2739880,83,10,3,32.1144,242000000,8,0
55,56,2039,145,1,1,25162180,102500000,32392427,'',-10810823,0,-3400000,224686219,0,0,2429903,81,10,-7,33.3449,238000000,8,0
55,56,2040,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,43,2024,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,41,2027,145,1,0,41794983,69000000,18215436,'',3823747,8224516,6173774,97102365,0,0,2489651,63,4,12,23.7343,120000000,4,0
56,33,2028,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,58,2029,145,0,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,45,2031,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,45,2033,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
56,37,2033,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
58,43,2024,145,1,2,19242695,80000000,18787318,'',5857799,0,6203452,120064121,0,0,2155971,52,6,0,16.4820,144000000,6,0
58,43,2025,145,1,2,24348118,72500000,19267646,'',6183589,0,12184040,119711723,0,0,2710696,55,6,0,15.7276,138000000,5,0
58,43,2026,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
59,48,2025,145,0,0,25926321,100000000,29259840,'',-17560077,0,-3600000,211270327,0,0,2647439,88,9,1,27.3128,220000000,8,0
60,32,2025,145,1,0,20180434,72500000,17438656,'',6183722,0,30000000,124179481,0,0,1577156,56,3,0,24.5315,130000000,5,0
60,32,2026,145,1,0,24053912,72500000,16141490,'',4693743,0,22605419,153769684,0,0,1432883,54,3,5,26.8242,150000000,5,0
60,32,2027,145,1,0,13360326,72500000,13239305,'',15,0,560648,134734755,0,0,1004792,50,3,-22,30.6956,150000000,5,0
60,32,2028,145,1,0,9016472,67000000,9670064,'',3947441,0,0,57770217,0,0,296913,49,3,-28,47.3344,130000000,5,0
60,32,2029,145,1,0,9852071,66000000,10531943,'',3790095,0,5244143,14798638,0,0,429822,49,2,-21,36.8283,104000000,5,0
60,32,2030,145,1,0,14190820,67000000,11714168,'',4550667,0,30000000,59017002,0,0,667185,49,2,-15,33.0710,104000000,5,0
60,32,2031,145,1,0,24954204,68000000,15853763,'',5633882,0,30000000,88167217,0,0,1308575,48,2,0,27.0203,108000000,5,0
60,32,2032,145,1,0,25814701,75000000,16514401,'',5727551,0,21242480,110322035,0,0,1539570,51,2,0,26.3398,142000000,5,0
60,32,2033,145,1,0,20329204,77500000,15440305,'',4275014,0,9569077,85030201,0,0,1164617,48,2,1,27.9533,152000000,5,0
60,32,2034,145,1,0,32895923,75000000,15514704,'',5162829,11744795,12028962,108491548,0,0,1708120,53,2,-1,25.3639,124000000,5,0
60,32,2035,145,1,0,27243817,77500000,17010963,'',6270856,0,10962978,99525649,0,0,1648282,55,2,0,25.5085,134000000,5,0
60,32,2036,145,1,0,27156074,77500000,17730641,'',4760270,0,10652238,118120506,0,0,1766415,55,2,5,25.5326,138000000,5,0
60,32,2037,145,1,0,41591664,77500000,19855015,'',5802623,2331426,1581831,132985392,0,0,3044502,56,2,13,20.3408,150000000,5,0
60,32,2038,145,1,0,27189095,80000000,17894707,'',5718492,0,14360115,146117802,0,0,1685865,53,2,-8,25.3670,160000000,5,0
60,32,2039,145,1,0,34713391,75000000,17630023,'',5736382,5839989,2656231,122032663,0,0,2779400,55,2,9,18.2013,132000000,5,0
60,32,2040,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
61,48,2026,145,0,0,30045676,100000000,28986700,'',-13477602,0,-13500000,172575197,0,0,2388804,86,9,0,29.3785,182000000,8,0
61,48,2027,145,0,0,24640867,100000000,30719333,'',4,0,11933100,197653841,0,0,2559853,82,9,8,29.4828,202000000,8,0
61,48,2028,145,0,0,31349421,100000000,30545516,'',-7718942,0,794815,146990189,0,0,2600252,81,9,4,30.3393,186000000,8,0
61,48,2029,145,0,0,16236719,100000000,31155255,'',36,0,9999999,158813383,0,0,1933247,77,9,11,32.8117,192000000,8,0
61,48,2030,145,0,0,23928112,100000000,28892916,'',52,0,1635170,137607621,0,0,2141282,74,9,3,31.4356,198000000,8,0
61,48,2031,145,0,0,26841137,95000000,35130371,'',5633783,0,20000000,177518969,0,0,2268507,72,9,14,30.7792,196000000,8,0
61,48,2032,145,0,0,22816065,102500000,30769507,'',78,0,20000000,124536653,0,0,2230273,70,9,2,29.8540,204000000,8,0
61,48,2033,145,0,0,24620150,102500000,32942176,'',4274943,0,20000000,188573914,0,0,2434404,69,9,13,30.1960,202000000,8,0
61,48,2034,145,0,0,42952290,102500000,33727434,'',51,9716562,10000000,189784919,0,0,3094574,71,9,13,30.0417,204000000,8,0
61,48,2035,145,0,0,40390704,102500000,31433717,'',6,8448540,30000000,196816360,0,0,2719603,73,9,1,32.0675,230000000,8,0
61,48,2036,145,0,0,44549886,102500000,32970093,'',9,5043522,10000000,205158498,0,0,2998273,77,9,8,31.5922,234000000,8,0
61,48,2037,145,0,0,38644462,102500000,33032611,'',-1097045,3552674,10000000,223912878,0,0,2728641,77,9,1,33.2291,240000000,8,0
61,48,2038,145,0,0,34008960,102500000,31439918,'',-9863910,0,-650000,218242867,0,0,2360020,79,9,4,33.2967,230000000,8,0
61,48,2039,145,0,0,25627856,102500000,31070583,'',-6859748,0,-6500000,184482947,0,0,1839079,78,9,0,36.5526,212000000,8,0
61,48,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
62,49,2026,145,1,0,23248172,85000000,20825627,'',4693793,0,-3800000,67764197,0,0,1883255,63,6,0,25.8887,150000000,7,0
62,49,2027,145,1,0,24726899,85000000,20410023,'',3823692,0,30000000,68865983,0,0,2473243,61,6,0,20.8382,160000000,7,0
62,49,2028,145,1,0,23054492,85000000,21164373,'',3947486,0,30000000,98087398,0,0,2274164,58,6,2,21.1697,162000000,7,0
62,49,2029,145,1,0,23537222,85000000,20580583,'',3790060,0,30000000,119205349,0,0,2299889,61,6,0,20.7589,160000000,7,0
62,49,2030,145,1,0,23955077,85000000,19059814,'',4550555,0,30000000,87175450,0,0,2422169,57,6,-4,19.2106,158000000,7,0
62,49,2031,145,1,0,23349817,82500000,21663933,'',5633802,0,30000000,74721609,0,0,2552995,56,6,0,17.2612,154000000,7,0
62,49,2032,145,1,0,21251262,90000000,22120694,'',5727502,0,30000000,148317030,0,0,2434987,54,6,0,17.2534,158000000,7,0
62,49,2033,145,1,0,25822858,87500000,21780146,'',4274936,0,499251,130362014,0,0,2734303,54,6,1,16.5224,154000000,7,0
62,49,2034,145,1,0,22189576,90000000,21309856,'',5162830,0,15403841,105466185,0,0,2432536,56,6,0,17.3097,158000000,7,0
62,49,2035,145,1,0,25669133,90000000,22493681,'',6270885,3199572,30000000,114048842,0,0,3022168,58,6,8,15.3128,162000000,7,0
62,49,2036,145,1,0,28176147,92500000,24863997,'',4760231,3683030,30000000,159295332,0,0,3198203,61,6,7,16.9810,174000000,7,0
62,49,2037,145,1,0,35904233,92500000,25723870,'',31,0,10060417,152059120,0,0,2902674,66,6,9,22.4529,184000000,7,0
62,49,2038,145,1,0,39257102,97500000,27658690,'',5718473,2393196,30000000,170745161,0,0,2850041,67,6,12,26.4837,210000000,7,0
62,49,2039,145,1,0,34282965,97500000,26350547,'',57,0,22000000,183581483,0,0,2786062,67,6,2,24.7871,222000000,7,0
62,49,2040,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
63,43,2026,145,1,2,18095870,72500000,17463849,'',4693706,0,9034428,94303630,0,0,2212887,57,6,-13,16.2541,140000000,5,0
63,43,2027,145,1,2,18992222,70000000,17751402,'',3823620,0,20801428,89065578,0,0,2053343,53,6,-4,16.5885,130000000,5,0
63,43,2028,145,1,2,19390074,72500000,17489989,'',3947379,0,13328368,64858911,0,0,2090462,52,6,0,16.0978,122000000,5,0
63,43,2029,145,1,2,12387710,72500000,18417736,'',3790156,0,20000000,117732085,0,0,1981635,48,5,1,15.9252,120000000,5,0
63,43,2030,145,1,2,14472730,72500000,16692749,'',4550545,0,9835340,102381015,0,0,1821106,48,5,0,16.8039,116000000,5,0
63,43,2031,145,1,2,17294893,72500000,18133667,'',5633715,0,12918340,97073210,0,0,1731151,48,5,-1,16.5252,120000000,5,0
63,43,2032,145,1,2,18207457,75000000,18883955,'',5727436,0,19051128,52068994,0,0,2209063,49,5,0,15.5280,122000000,5,0
63,43,2033,145,1,2,23978248,75000000,20752085,'',4274901,0,24000000,72562114,0,0,2901934,54,5,8,14.4289,126000000,5,0
63,43,2034,145,1,2,21182554,77500000,21594260,'',5162790,0,24000000,109629680,0,0,2671967,56,5,0,15.0963,138000000,5,0
63,43,2035,145,1,2,19502088,77500000,20205963,'',6270833,0,24000001,122246650,0,0,2486249,53,5,0,15.1326,140000000,5,0
63,43,2036,145,1,2,21198458,77500000,18633680,'',4760198,0,19702088,124290495,0,0,2755313,49,4,0,13.8618,132000000,5,0
63,43,2037,145,1,2,15932120,75000000,18157299,'',5802539,0,13342752,115697672,0,0,2929861,49,4,-3,10.5879,132000000,5,0
63,43,2038,145,1,2,15510609,75000000,17940960,'',5718437,0,8433488,72833169,0,0,2869073,49,4,0,9.4036,120000000,5,0
63,43,2039,145,1,2,17615810,75000000,17916645,'',5736390,0,24000000,66993708,0,0,3022519,48,4,0,9.7138,110000000,5,0
63,43,2040,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
64,33,2028,145,0,0,11729646,85000000,20104524,'',61,0,0,138415308,0,0,1340860,54,7,0,25.3093,160000000,7,0
64,33,2029,145,0,0,10588264,82500000,18615727,'',3790061,0,-5000000,76563591,0,0,861468,52,7,0,28.5335,140000000,7,0
65,33,2030,145,0,0,16211890,82500000,19153891,'',4550570,0,29183396,72459439,0,0,1473623,50,7,0,23.5659,140000000,7,0
65,33,2031,145,0,0,11977690,82500000,21011721,'',5633832,0,30000000,65856774,0,0,1340815,49,7,-5,24.6350,146000000,8,0
65,33,2032,145,0,0,35805153,92500000,21657805,'',5727515,0,30000000,96424423,0,0,3127328,54,7,0,16.5956,150000000,8,0
65,33,2033,145,0,0,31524468,87500000,23005163,'',4275002,0,20000000,142770290,0,0,2920381,56,7,1,18.6695,168000000,7,0
65,33,2034,145,0,0,24447089,90000000,23019313,'',5162892,0,26693425,161702959,0,0,2906348,55,7,0,18.0339,172000000,7,0
65,33,2035,145,0,0,16803318,90000000,20293622,'',65,0,16766592,113864284,0,0,1768765,55,6,-9,19.4783,170000000,7,0
65,33,2036,145,0,0,19299366,87500000,20890950,'',4760240,0,30000000,134242512,0,0,2476572,52,6,0,15.7189,152000000,7,0
65,33,2037,145,0,0,18446225,87500000,20539566,'',5802557,0,30000000,53783143,0,0,2552362,50,6,0,13.1509,150000000,7,0
65,33,2038,145,0,0,20182280,87500000,20363871,'',5718438,0,30000000,81472119,0,0,3369430,50,6,0,10.9756,144000000,7,0
65,33,2039,145,0,0,20880704,87500000,19863853,'',5736335,0,30000000,111512826,0,0,3025703,50,6,0,11.9078,150000000,7,0
65,33,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
66,58,2029,145,0,2,15234952,105000000,27232236,'',-5012984,0,1481716,121605848,0,0,1984865,78,9,-1,27.5168,200000000,9,0
66,58,2030,145,0,2,25595447,105000000,28849258,'',4550519,0,20000000,178243761,0,0,2885173,76,9,4,23.4199,186000000,9,0
66,58,2031,145,0,2,29133491,105000000,30795697,'',86,0,10000000,173042232,0,0,2962040,73,9,0,23.0279,186000000,9,0
66,58,2032,145,0,2,23732987,107500000,29920495,'',15,0,10000000,146687629,0,0,2633384,72,9,0,22.9198,188000000,9,0
66,58,2033,145,0,2,29495252,107500000,29204698,'',4274921,0,20000000,144745713,0,0,2763914,73,9,0,22.6501,178000000,9,0
66,58,2034,145,0,2,21150184,107500000,28751470,'',5162797,0,18179848,151471671,0,0,2536830,69,9,0,23.3994,186000000,9,0
66,58,2035,145,0,2,21271701,107500000,28798365,'',50,0,4885268,116124968,0,0,2604117,67,9,1,23.2142,180000000,9,0
66,58,2036,145,0,2,42670294,107500000,29429759,'',4760291,12421531,20000000,153488042,0,0,3527686,70,9,2,22.1751,184000000,9,0
66,58,2037,145,0,2,18557952,107500000,27976754,'',146,0,20000000,180767443,0,0,2241194,65,9,0,25.5875,202000000,9,0
66,58,2038,145,0,2,28026352,107500000,28188848,'',155,3599973,-2800000,159619728,0,0,2553685,70,9,0,24.1524,182000000,9,0
66,58,2039,145,0,2,27450428,107500000,29223025,'',80,13205558,-6500000,165533622,0,0,2696567,71,9,0,24.9459,192000000,9,0
66,58,2040,145,0,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
67,53,2031,145,0,2,23254220,67000000,17846333,'',5633770,0,4717252,84160170,0,0,2295469,51,3,0,17.4305,110000000,4,0
67,53,2032,145,0,2,22195721,69500000,20152685,'',5727522,0,4991134,59819818,0,0,2546220,50,3,12,13.9180,110000000,4,0
67,53,2033,145,0,2,25093045,71500000,26564552,'',4274968,0,4875000,49689261,0,0,2249962,91,3,0,21.8542,120000000,6,0
67,53,2034,145,0,2,32991415,90000000,26427898,'',5162936,0,5898450,76776358,0,0,3000429,82,3,9,18.2393,128000000,6,0
67,53,2035,145,0,2,35776791,90000000,26777660,'',6271033,0,5896000,113977197,0,0,2981806,82,3,15,19.6773,150000000,6,0
67,53,2036,145,0,2,40101543,92500000,26087390,'',4760298,0,20000000,145705409,0,0,2981964,82,3,10,22.7425,190000000,6,0
67,53,2037,145,0,2,45968372,90000000,27900748,'',5802611,23345915,13246726,167874367,0,0,3055322,84,4,21,25.2479,192000000,6,0
67,53,2038,145,0,2,60122536,92500000,27471250,'',24,16449448,10000000,210544067,0,0,3049007,85,4,11,35.4731,218000000,6,0
67,53,2039,145,0,2,52345712,92500000,28533254,'',-3395288,19993807,9527002,191327311,0,0,3027014,85,5,12,34.0344,248000000,6,0
67,53,2040,145,0,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
68,45,2030,145,1,2,45715770,115000000,33750027,'',56,0,10000000,224828216,0,0,3987051,100,10,13,26.3278,272000000,10,0
70,45,2031,145,1,2,35787077,115000000,37745630,'',-19231520,0,-3800000,209323019,0,0,3590617,96,10,2,25.5327,264000000,10,0
70,45,2032,145,1,2,34630429,122500000,37965469,'',-9557948,0,-3000000,216691175,0,0,4266845,96,10,3,21.9630,262000000,10,0
71,52,2032,145,1,1,15081548,75000000,16101032,'',5727448,0,6000000,56768402,0,0,1262495,50,4,-16,23.5444,120000000,5,0
71,52,2033,145,1,1,11308513,72500000,15323272,'',4274930,0,6000000,68461089,0,0,825992,49,4,-11,25.0099,110000000,5,0
71,52,2034,145,1,1,17021863,67500000,18503814,'',5162903,0,3436604,62535182,0,0,1434530,47,5,0,20.9704,100000000,4,0
71,52,2035,145,1,1,22680530,69500000,21694646,'',6271040,0,5043142,72815933,0,0,2191655,47,5,13,17.3701,104000000,4,0
71,52,2036,145,1,1,20241777,71500000,20315446,'',4760367,0,6000000,73724508,0,0,2278249,46,5,14,16.4391,112000000,4,0
71,52,2037,145,1,1,21505183,71500000,19569059,'',5802539,21024767,6000000,84944387,0,0,2803514,53,5,5,13.9321,120000000,4,0
71,52,2038,145,1,1,28692302,70500000,21191730,'',5718438,7547556,30000000,114367743,0,0,2739888,62,5,0,16.3219,150000000,4,0
71,52,2039,145,1,1,28898827,71500000,25367389,'',5736329,4945898,19212968,121330375,0,0,3072532,66,5,14,15.1127,154000000,4,0
71,52,2040,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
72,57,2032,145,0,0,17396594,66500000,19586503,'',7,0,0,82325834,0,0,1911559,60,4,-5,17.1558,138000000,3,0
72,57,2033,145,0,0,25923030,64500000,30935318,'',4274934,0,1723800,60066765,0,0,3429460,95,7,-7,15.9849,130000000,7,0
72,57,2034,145,0,0,28127426,97500000,30312928,'',5162802,0,20000000,135174709,0,0,3211613,95,7,-4,18.2144,162000000,7,0
72,57,2035,145,0,0,32742521,97500000,31801047,'',6270885,18797123,24756670,157857504,0,0,3590702,95,7,0,17.5014,180000000,7,0
72,57,2036,145,0,0,24594287,97500000,31560581,'',5,0,20000000,173645280,0,0,2530477,92,7,0,24.6715,202000000,7,0
72,57,2037,145,0,0,47109074,97500000,31518124,'',0,14234184,-2200000,181307539,0,0,3554507,92,7,2,26.1044,210000000,7,0
72,57,2038,145,0,0,38430412,107500000,31923987,'',6,0,10000000,217338467,0,0,3209320,93,7,0,27.9230,236000000,8,0
72,57,2039,145,0,0,35557792,107500000,31232368,'',-6452768,0,-9500000,231202484,0,0,2030612,92,7,0,38.7704,236000000,8,0
72,57,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
73,45,2033,145,1,2,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
74,37,2034,145,1,1,22091572,82500000,27569650,'',5162906,0,30000000,76449328,0,0,3035910,68,7,6,15.4474,160000000,5,0
74,37,2035,145,1,1,23716377,80000000,26795387,'',6270942,0,30000000,124634040,0,0,3364580,66,7,5,13.8236,158000000,5,0
74,37,2036,145,1,1,24605181,80000000,27038581,'',4760215,0,25511292,153484815,0,0,3406236,67,7,5,13.8354,158000000,5,0
74,37,2037,145,1,1,21874886,80000000,25733262,'',64,0,7992484,154102214,0,0,3312160,65,7,1,13.4661,160000000,5,0
74,37,2038,145,1,1,23781876,80000000,25389033,'',48,7827647,-4400000,137636792,0,0,3306435,70,7,0,13.8246,152000000,5,0
74,37,2039,145,1,1,24455121,80000000,25601859,'',5736391,3024275,16180480,168626019,0,0,3289467,71,7,0,13.5722,162000000,5,0
74,37,2040,145,1,1,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
75,37,2033,145,1,1,17639246,80000000,28139863,'',4275022,0,30000000,84612784,0,0,2699966,74,7,4,16.0134,142000000,5,0
76,34,2037,145,0,0,23943894,102500000,20439254,'',5802558,0,30000000,117230153,0,0,2123438,50,6,0,21.3800,164000000,9,0
76,34,2038,145,0,0,22057354,102500000,21356041,'',5718478,0,20000000,117368274,0,0,1811853,50,7,0,21.7731,168000000,9,0
76,34,2039,145,0,0,27712236,102500000,22084613,'',5736394,0,30000000,138800696,0,0,2187256,52,7,1,21.7229,162000000,9,0
76,34,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
77,60,2039,145,1,0,31629919,97500000,31838498,'',5736391,0,17999996,122860534,0,0,3010359,72,8,19,23.7236,226000000,7,0
77,60,2040,145,1,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
78,33,2040,145,0,0,0,0,0,'',0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0
