team_id,starter_0,starter_1,starter_2,starter_3,starter_4,starter_5,starter_6,starter_7
31,19719,28020,38385,41386,23997,19719,28020,38385
32,44113,44633,44250,12776,1550,44113,44633,44250
33,20882,32981,34020,39138,42326,20882,32981,34020
34,477,40140,43791,2050,45705,477,40140,43791
35,38266,19564,43811,34861,43441,38266,19564,43811
36,43353,41570,39532,40814,38236,43353,41570,39532
37,2146,40916,35035,467,44117,2146,40916,35035
38,1370,46362,20224,775,43386,1370,46362,20224
39,32436,27799,44029,42692,38744,32436,27799,44029
40,34320,19722,39607,2030,41767,34320,19722,39607
41,44844,1772,38292,40395,42657,44844,1772,38292
42,40286,39586,44529,23844,48478,40286,39586,44529
43,33010,43885,27734,18349,20431,33010,43885,27734
44,23543,20283,1202,40865,32462,23543,20283,1202
45,38498,23385,28181,40449,40092,38498,23385,28181
46,40667,45319,22439,41780,19991,40667,45319,22439
47,19599,20654,409,43039,21537,19599,20654,409
48,21645,24443,23046,39086,24631,21645,24443,23046
49,42113,19340,35291,42824,44264,42113,19340,35291
50,33087,38032,44866,40705,986,33087,38032,44866
51,42898,24089,23251,43001,41781,42898,24089,23251
52,35516,38614,19477,32240,34807,35516,38614,19477
53,42734,42890,40392,43459,1939,42734,42890,40392
54,44666,41118,43758,41534,44280,44666,41118,43758
55,43105,41401,38606,21959,42821,43105,41401,38606
56,42346,20505,19349,44142,44931,42346,20505,19349
57,35439,35439,35439,35439,35439,35439,35439,35439
58,40164,42046,42417,21478,42605,19283,40164,42046
59,38966,42073,2005,43506,43981,38966,42073,2005
60,37525,940,40864,38907,40997,37525,940,40864
85,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0
157,27446,1079,47066,1304,44731,27446,1079,47066
158,44054,34521,2042,22853,43940,44054,34521,2042
159,21154,27280,22542,45261,20137,21154,27280,22542
160,23515,45227,45571,38752,46539,23515,45227,45571
161,46229,39923,46247,21047,1953,46229,39923,46247
162,19886,19973,39743,35480,19687,19886,19973,39743
163,1676,46807,43921,20858,36843,1676,46807,43921
164,27305,34887,44657,21445,38681,27305,34887,44657
165,20678,40994,40774,41585,36671,20678,40994,40774
166,45771,44947,46602,28387,44760,45771,44947,46602
167,19445,19237,44151,22742,44574,32845,19445,19237
168,1824,19525,19592,42682,40360,1824,19525,19592
169,44893,45015,40479,31529,46344,44893,45015,40479
170,27489,40942,21302,35573,41921,27489,40942,21302
171,45325,23504,45073,46372,35870,45325,23504,45073
172,44868,19567,46022,36328,44868,19567,46022,36328
173,43564,37446,33932,45245,2081,43564,37446,33932
174,42671,36773,34498,20843,44852,42671,36773,34498
175,861,44985,44740,1970,44644,861,44985,44740
176,1781,22870,39574,44794,19240,1781,22870,39574
177,20288,40480,46778,46193,40369,20288,40480,46778
178,37609,21695,20170,629,35501,19789,37609,21695
179,41906,44867,40255,45303,39372,41906,44867,40255
180,2150,44610,42854,44553,23591,2150,44610,42854
181,42862,43427,19239,44627,43072,42862,43427,19239
182,42967,44974,936,27580,42967,44974,936,27580
183,1947,45112,42783,44988,1947,45112,42783,44988
184,46127,39915,705,46995,42489,46127,39915,705
185,44786,35268,36781,42348,27138,44786,35268,36781
186,33289,26024,35448,26829,33454,33289,26024,35448
187,841,47243,39967,454,44566,841,47243,39967
188,33653,1854,45070,20484,38392,33653,1854,45070
189,375,44585,49947,20465,595,375,44585,49947
190,44996,20118,21001,46516,40658,44996,20118,21001
191,20040,19320,41018,44570,20040,19320,41018,44570
192,42088,2128,23103,19326,44973,42088,2128,23103
193,90,42970,39173,46730,23099,90,42970,39173
194,37558,44783,28047,22518,25658,37558,44783,28047
195,20038,46261,20911,1351,20038,46261,20911,1351
196,43182,43271,25750,1639,44467,43182,43271,25750
197,43129,27336,20774,30945,45430,41435,43129,27336
198,35210,45891,45858,851,23886,35210,45891,45858
199,39597,46059,49946,1642,43930,39597,46059,49946
200,45350,23070,41216,46487,35797,45350,23070,41216
201,45746,20865,502,37813,46259,45746,20865,502
202,22238,46907,45151,1053,43906,22238,46907,45151
203,36645,44827,34483,44802,44586,36645,44827,34483
204,73,20246,46263,46959,45362,73,20246,46263
205,41093,44925,46719,46914,43442,41093,44925,46719
206,46341,44803,20466,463,46341,44803,20466,463
207,38639,38555,39117,32221,46178,38639,38555,39117
208,1932,42396,45588,46671,45183,1932,42396,45588
209,1984,21654,46141,45921,21198,21654,1984,46141
210,24106,45982,30467,35379,20337,24106,45982,30467
211,45006,33266,40204,34240,40383,45006,33266,40204
212,31546,1198,47290,950,34797,31546,1198,47290
213,35822,33281,20644,22851,43342,23072,35822,33281
214,36123,565,39822,45572,44993,36123,565,39822
215,44846,35520,45093,45206,40195,44846,35520,45093
216,19838,44972,853,40859,804,19838,44972,853
218,1261,23513,44595,24238,20237,23513,1261,44595
219,44667,46921,47025,44886,47179,44667,46921,47025
220,44039,36670,43176,45517,46182,44039,36670,43176
221,4124,42826,44173,30740,24277,4124,42826,44173
223,47600,25922,40102,46458,41580,47600,25922,40102
224,22874,839,44851,2004,1677,22874,839,44851
225,19263,31057,20339,45278,38514,19263,31057,20339
226,43238,43518,22387,47336,43047,43238,43518,22387
227,36866,22186,49423,45189,36866,22186,49423,45189
228,42293,44095,49023,1106,28766,42293,44095,49023
229,45478,40215,46777,49048,39528,45637,45478,40215
230,19972,26818,42796,43817,39480,19972,26818,42796
231,23790,19837,20340,39374,20176,23790,19837,20340
232,219,37744,49649,41376,22967,219,37744,49649
233,395,22527,38759,44790,20374,395,22527,38759
234,46665,45165,49221,47690,43526,46665,45165,49221
236,27048,40009,23518,46032,42305,27048,40009,23518
237,34487,173,25693,1091,46073,34487,173,25693
238,38947,46402,32478,38290,38947,46402,32478,38290
239,45177,44527,971,41743,45460,45177,44527,971
240,45965,44815,39268,20616,18697,45965,44815,39268
241,21346,41493,34752,45236,19251,21346,41493,34752
242,39265,47531,44503,46808,32419,39265,47531,44503
243,47195,43631,49199,42023,47488,47195,43631,49199
244,25756,42791,43967,26359,42133,25756,42791,43967
245,44878,40022,44100,47041,45983,44878,40022,44100
246,29487,42229,45603,40976,44291,29487,42229,45603
247,44449,27860,18516,45546,46674,44449,27860,18516
248,38163,40694,40434,44679,44514,38163,40694,40434
249,46565,46236,46624,20129,43947,46565,46236,46624
250,47415,45203,45833,47022,47164,47415,45203,45833
251,42600,47250,46411,41226,45616,42600,47250,46411
252,42769,39858,44411,45096,47146,42769,39858,44411
253,40268,40497,34293,50342,40268,40497,34293,50342
254,43888,19936,39454,49751,40143,43888,19936,39454
255,35320,41711,46296,46108,36808,35320,41711,46296
256,44616,44480,39556,42763,24146,31649,44616,44480
257,42656,846,1580,42988,34968,42656,846,1580
258,47202,40507,47202,40507,47202,40507,47202,40507
259,45540,46039,45267,19967,46126,45540,46039,45267
260,46514,22075,40502,44787,1386,46514,22075,40502
261,47009,42771,40811,45592,43074,47009,42771,40811
262,300,436,35023,46169,44129,43740,300,436
263,19188,30057,21328,44278,44481,19188,30057,21328
264,41509,48572,45585,43692,43337,41509,48572,45585
265,47468,42335,40491,47227,19545,47468,42335,40491
266,49928,23505,22799,39297,34598,49928,23505,22799
267,44138,21815,34405,46214,40399,44138,21815,34405
268,47275,1745,45247,23167,45351,47275,1745,45247
269,38142,41218,23716,44053,39873,38142,41218,23716
270,20330,651,37603,44078,47152,20330,651,37603
271,38956,1622,47515,45687,593,38956,1622,47515
272,45359,47500,46109,50815,44223,45359,47500,46109
273,46483,46743,43909,45357,2158,46483,46743,43909
274,42212,42315,46540,45352,45945,42212,42315,46540
275,38925,47342,46306,36854,46272,38925,47342,46306
276,43615,38244,45388,47422,46546,43615,38244,45388
277,26837,38406,20155,24042,42870,26837,38406,20155
278,30902,50336,51466,50890,46027,30902,50336,51466
279,47616,20578,44757,599,25871,47616,20578,44757
280,40159,41757,41710,621,35655,40159,41757,41710
281,46395,20475,49380,39027,49022,45857,46395,20475
282,45507,45551,46325,45781,43155,45507,45551,46325
283,43317,46227,47145,39759,1819,43317,46227,47145
284,18976,47393,1742,47365,41721,18976,47393,1742
285,47376,50105,41514,28473,41771,47376,50105,41514
286,38159,34481,45002,46409,38159,34481,45002,46409
287,46685,36158,46775,38727,40627,46685,36158,46775
288,50325,23602,50353,46797,47201,50325,23602,50353
289,41038,46967,38342,46635,46452,41038,46967,38342
290,0,0,0,0,0,0,0,0
291,40443,22535,45654,45147,40750,40443,22535,45654
292,23498,44850,22592,20299,49475,44643,23498,44850
293,38176,632,45132,46424,39243,38176,632,45132
294,45237,46353,20918,45856,17858,45237,46353,20918
295,41204,40729,40724,2082,46187,41204,40729,40724
296,45099,19464,44795,42873,45,45099,19464,44795
297,20700,38790,35896,40435,45511,20700,38790,35896
298,44940,50695,50796,43124,19138,44940,50695,50796
299,40608,48580,43826,47340,46833,40608,48580,43826
300,39663,46489,43551,38121,39663,46489,43551,38121
301,47383,46252,39916,39200,43474,47383,46252,39916
302,40818,47256,23347,23981,22452,40818,47256,23347
303,46079,36483,46823,20618,1492,46079,36483,46823
304,46465,44293,1629,19220,45673,46465,44293,1629
305,33453,44545,39146,39162,45450,33453,44545,39146
306,17874,17874,17874,17874,17874,17874,17874,17874
307,27376,27376,27376,27376,27376,27376,27376,27376
308,19627,47459,47493,46199,35436,19627,47459,47493
309,47643,34915,42999,41851,25089,47643,34915,42999
310,46745,45279,45685,47135,43164,1566,46745,45279
312,43183,980,43183,980,43183,980,43183,980
313,36055,42688,38393,42901,39870,36055,42688,38393
314,21408,45632,31863,19897,41269,21408,45632,31863
315,0,0,0,0,0,0,0,0
316,1952,47686,22816,45406,47691,1952,47686,22816
317,39169,42758,41701,44765,20071,39169,42758,41701
318,41117,44673,38882,20926,37923,27409,41117,44673
319,41907,45533,43204,41907,45533,43204,41907,45533
320,46168,30678,46168,30678,46168,30678,46168,30678
322,46359,46712,47171,31873,43331,46359,46712,47171
323,18156,1259,47244,496,20200,18156,1259,47244
324,2033,46429,44793,18580,40623,2033,46429,44793
325,115,42187,812,43799,115,42187,812,43799
326,50807,1922,293,322,25071,50807,1922,293
327,27772,20507,1069,34495,28153,27772,20507,1069
328,20923,43119,37954,45761,137,20923,43119,37954
329,45397,44836,34872,46312,43610,45397,44836,34872
330,41136,365,48544,1067,41136,365,48544,1067
331,0,0,0,0,0,0,0,0
332,43913,36833,22808,33413,47242,43913,36833,22808
333,38519,46716,38481,44870,32633,46716,38519,38481
334,44368,29003,45444,43133,42779,44368,29003,45444
335,39059,19553,36124,18361,40004,39059,19553,36124
336,33299,41154,43088,33712,41603,33299,41154,43088
337,43688,45284,43911,43237,39174,43688,45284,43911
338,45475,45475,45475,45475,45475,45475,45475,45475
339,30131,44860,44381,48802,20648,30131,44860,44381
340,39526,41040,20050,45421,40487,39526,41040,20050
343,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0
361,35288,42192,47695,493,20005,35288,42192,47695
403,50575,44431,34916,23469,40716,50575,44431,34916
404,36248,39902,42857,47651,845,36248,39902,42857
405,37421,801,28382,22906,34439,37421,801,28382
406,45292,19505,37922,1542,48607,45292,19505,37922
408,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0
584,20220,47102,43069,1845,20220,47102,43069,1845
585,42798,45813,40118,38600,46620,20511,42798,45813
586,19871,47539,21045,20024,49174,19871,47539,21045
587,45727,44976,1524,38309,908,45727,44976,1524
588,46008,23720,47371,35608,46244,46008,23720,47371
589,1487,46771,34668,41343,47136,1487,46771,34668
590,46378,28172,46724,38787,32431,46378,28172,46724
591,35269,1222,562,35269,1222,562,35269,1222
592,46608,19955,1185,45732,1372,46608,19955,1185
593,46456,19821,45769,43320,46089,46456,19821,45769
594,45762,1715,45815,754,43468,45762,1715,45815
595,48507,41636,19515,47543,46011,48507,41636,19515
596,19364,44401,46437,45464,40756,19364,44401,46437
597,35472,50283,41311,42563,1059,35472,50283,41311
598,35018,1711,46644,1902,44721,35018,1711,46644
599,26668,46526,39640,41149,47069,26668,46526,39640
600,39938,46500,47168,791,19989,39938,46500,47168
601,45728,33961,46460,22662,38893,45728,33961,46460
602,47185,48516,40426,48625,43033,47185,48516,40426
603,0,0,0,0,0,0,0,0
604,38096,36834,22795,47396,2169,38096,36834,22795
605,40606,44688,19252,41111,39403,44468,40606,44688
606,23989,46692,48563,48639,48649,23989,46692,48563
607,49314,43682,48525,39588,49314,43682,48525,39588
608,46584,32980,49075,38608,1358,46584,32980,49075
609,19945,19890,31606,27682,46186,19945,19890,31606
611,46634,46085,46251,44065,21667,46634,46085,46251
613,47524,41168,569,46080,35112,33019,47524,41168
614,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0
616,40035,46714,20506,20160,40035,46714,20506,20160
617,47554,20142,46403,48692,46506,47554,20142,46403
618,47048,42982,37618,47212,44186,47048,42982,37618
619,41814,4122,46048,20363,47000,41814,4122,46048
620,47318,47555,21140,44907,45298,47318,47555,21140
649,46431,46679,46140,47105,44332,46431,46679,46140
651,21301,46582,46407,36305,481,21301,46582,46407
736,0,0,0,0,0,0,0,0
742,20672,40670,46374,44284,46116,20672,40670,46374
745,434,434,434,434,434,434,434,434
751,46495,46056,25644,47461,47305,46495,46056,25644
753,43813,46120,426,46906,28030,43813,46120,426
754,48798,44183,41963,47006,48798,44183,41963,47006
755,44386,46205,46021,44216,43222,44386,46205,46021
756,22913,32764,44415,23004,42363,264,22913,32764
757,43345,45917,46527,43609,39453,43345,45917,46527
758,46498,35575,45859,33921,47156,46498,35575,45859
785,43730,763,47208,47671,39172,43730,763,47208
787,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0
791,47472,0,0,0,0,0,0,0
792,42944,0,0,0,0,0,0,0
793,43403,0,0,0,0,0,0,0
794,42496,0,0,0,0,0,0,0
795,42905,0,0,0,0,0,0,0
796,43703,0,0,0,0,0,0,0
797,42704,0,0,0,0,0,0,0
798,44342,0,0,0,0,0,0,0
799,43080,0,0,0,0,0,0,0
800,44266,0,0,0,0,0,0,0
801,42609,0,0,0,0,0,0,0
802,43508,0,0,0,0,0,0,0
803,43273,0,0,0,0,0,0,0
804,44164,0,0,0,0,0,0,0
805,46081,0,0,0,0,0,0,0
806,44956,0,0,0,0,0,0,0
807,42764,0,0,0,0,0,0,0
808,44003,0,0,0,0,0,0,0
809,42261,0,0,0,0,0,0,0
810,42045,0,0,0,0,0,0,0
811,40863,0,0,0,0,0,0,0
812,40574,0,0,0,0,0,0,0
813,40616,0,0,0,0,0,0,0
814,36279,0,0,0,0,0,0,0
815,41828,0,0,0,0,0,0,0
816,42338,0,0,0,0,0,0,0
817,41233,0,0,0,0,0,0,0
818,40745,0,0,0,0,0,0,0
819,41317,0,0,0,0,0,0,0
820,41944,0,0,0,0,0,0,0
821,42178,0,0,0,0,0,0,0
822,41033,0,0,0,0,0,0,0
823,41442,0,0,0,0,0,0,0
824,38794,0,0,0,0,0,0,0
825,40951,0,0,0,0,0,0,0
826,41432,0,0,0,0,0,0,0
827,39547,0,0,0,0,0,0,0
828,40064,0,0,0,0,0,0,0
829,38509,0,0,0,0,0,0,0
830,39885,0,0,0,0,0,0,0
831,38169,0,0,0,0,0,0,0
832,39119,0,0,0,0,0,0,0
833,39329,0,0,0,0,0,0,0
834,40327,0,0,0,0,0,0,0
835,38952,0,0,0,0,0,0,0
836,39975,0,0,0,0,0,0,0
837,40246,0,0,0,0,0,0,0
838,39438,0,0,0,0,0,0,0
839,20934,0,0,0,0,0,0,0
840,27968,0,0,0,0,0,0,0
841,38862,0,0,0,0,0,0,0
842,40130,0,0,0,0,0,0,0
843,38615,0,0,0,0,0,0,0
844,38736,0,0,0,0,0,0,0
845,34825,0,0,0,0,0,0,0
846,34541,0,0,0,0,0,0,0
847,479,0,0,0,0,0,0,0
848,38047,0,0,0,0,0,0,0
849,2123,0,0,0,0,0,0,0
850,20282,0,0,0,0,0,0,0
851,36676,0,0,0,0,0,0,0
852,37438,0,0,0,0,0,0,0
853,36282,0,0,0,0,0,0,0
854,35518,0,0,0,0,0,0,0
855,35875,0,0,0,0,0,0,0
856,34302,0,0,0,0,0,0,0
857,35660,0,0,0,0,0,0,0
858,48921,0,0,0,0,0,0,0
859,33574,0,0,0,0,0,0,0
860,36832,0,0,0,0,0,0,0
861,48855,0,0,0,0,0,0,0
862,36560,0,0,0,0,0,0,0
863,49080,0,0,0,0,0,0,0
864,27858,0,0,0,0,0,0,0
865,32800,0,0,0,0,0,0,0
866,43865,0,0,0,0,0,0,0
867,29815,0,0,0,0,0,0,0
868,49272,0,0,0,0,0,0,0
869,28591,0,0,0,0,0,0,0
870,50023,0,0,0,0,0,0,0
871,49121,0,0,0,0,0,0,0
872,33491,0,0,0,0,0,0,0
873,49424,0,0,0,0,0,0,0
874,27996,0,0,0,0,0,0,0
875,31972,0,0,0,0,0,0,0
876,48972,50198,50187,33553,48972,0,0,0
877,49297,0,0,0,0,0,0,0
878,35873,0,0,0,0,0,0,0
879,49173,0,0,0,0,0,0,0
880,32868,0,0,0,0,0,0,0
881,30540,0,0,0,0,0,0,0
882,32990,0,0,0,0,0,0,0
883,23717,0,0,0,0,0,0,0
884,23710,0,0,0,0,0,0,0
885,25624,0,0,0,0,0,0,0
886,50075,0,0,0,0,0,0,0
887,26042,0,0,0,0,0,0,0
888,50230,0,0,0,0,0,0,0
889,42876,0,0,0,0,0,0,0
890,26667,0,0,0,0,0,0,0
891,25924,0,0,0,0,0,0,0
892,23434,0,0,0,0,0,0,0
893,24100,0,0,0,0,0,0,0
894,22849,0,0,0,0,0,0,0
895,23930,0,0,0,0,0,0,0
896,1112,0,0,0,0,0,0,0
897,23483,0,0,0,0,0,0,0
898,43363,0,0,0,0,0,0,0
899,24487,24574,24497,24485,24487,0,0,0
900,39544,0,0,0,0,0,0,0
901,25318,0,0,0,0,0,0,0
902,23094,0,0,0,0,0,0,0
903,49971,0,0,0,0,0,0,0
904,22256,0,0,0,0,0,0,0
905,22174,0,0,0,0,0,0,0
906,21903,0,0,0,0,0,0,0
907,22479,0,0,0,0,0,0,0
908,50002,22670,0,0,0,0,0,0
909,20980,0,0,0,0,0,0,0
910,44967,0,0,0,0,0,0,0
911,33740,50199,0,0,0,0,0,0
912,21309,0,0,0,0,0,0,0
913,21766,0,0,0,0,0,0,0
914,47549,0,0,0,0,0,0,0
915,44266,0,0,0,0,0,0,0
916,41708,0,0,0,0,0,0,0
917,38169,0,0,0,0,0,0,0
918,34541,0,0,0,0,0,0,0
919,28591,0,0,0,0,0,0,0
920,22829,0,0,0,0,0,0,0
921,22356,0,0,0,0,0,0,0
922,21252,0,0,0,0,0,0,0
