team_id,head_scout,manager,general_manager,pitching_coach,hitting_coach,bench_coach,owner,doctor,first_base_coach,third_base_coach
31,0,0,0,0,0,0,51,0,0,0
32,0,0,0,0,0,0,2370,0,0,0
33,0,0,0,0,0,0,53,0,0,0
34,0,0,0,0,0,0,2235,0,0,0
35,0,0,0,0,0,0,2186,0,0,0
36,0,0,0,0,0,0,54,0,0,0
37,0,0,0,0,0,0,37,0,0,0
38,0,0,0,0,0,0,2153,0,0,0
39,0,0,0,0,0,0,2488,0,0,0
40,0,0,0,0,0,0,2322,0,0,0
41,0,0,0,0,0,0,2306,0,0,0
42,0,0,0,0,0,0,1106,0,0,0
43,0,0,0,0,0,0,2193,0,0,0
44,0,0,0,0,0,0,2426,0,0,0
45,0,0,0,0,0,0,1105,0,0,0
46,0,0,0,0,0,0,58,0,0,0
47,0,0,0,0,0,0,2256,0,0,0
48,0,0,0,0,0,0,50,0,0,0
49,0,0,0,0,0,0,48,0,0,0
50,0,0,0,0,0,0,46,0,0,0
51,0,0,0,0,0,0,56,0,0,0
52,0,0,0,0,0,0,2448,0,0,0
53,0,0,0,0,0,0,2409,0,0,0
54,0,0,0,0,0,0,2211,0,0,0
55,0,0,0,0,0,0,1108,0,0,0
56,0,0,0,0,0,0,49,0,0,0
57,0,0,0,0,0,0,2466,0,0,0
58,0,0,0,0,0,0,43,0,0,0
59,0,0,0,0,0,0,2220,0,0,0
60,0,0,0,0,0,0,64,0,0,0
85,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0,0
316,0,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0
326,0,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,0,0
331,0,0,0,0,0,0,0,0,0,0
332,0,0,0,0,0,0,0,0,0,0
333,0,0,0,0,0,0,0,0,0,0
334,0,0,0,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0,0,0,0
338,0,0,0,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0
596,0,0,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0
618,0,0,0,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,0,0,0
649,0,0,0,0,0,0,0,0,0,0
651,0,0,0,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0,0,0,0
742,0,0,0,0,0,0,0,0,0,0
745,0,0,0,0,0,0,0,0,0,0
751,0,0,0,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0,0,0,0
755,0,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,0
